userId,PC1,PC2,target_item
120379,-0.01983732129206715,-0.6097849328419567,100157
120404,-0.041514297208457576,-0.022727608305275183,100157
120405,0.006257175363096651,0.022127736914392446,100157
120415,-0.11522717427754822,-1.6182056991671927,100157
120416,-0.11522717427754822,-1.6182056991671927,100157
120450,-0.09068703769855223,-1.6047708429988519,100157
120458,0.024540136578995998,0.013434856168340734,100157
120482,0.013211556659598774,0.015468313942198669,100157
120518,0.024540136578995998,0.013434856168340734,100157
120529,0.024540136578995998,0.013434856168340734,100157
120532,-0.041514297208457576,-0.022727608305275183,100157
120572,0.035125335517785676,0.041125336787578126,100157
120575,0.035125335517785676,0.041125336787578126,100157
120576,0.026472258535421928,0.37176612114659774,100157
120666,0.097321974941907,1.3667520313034929,100157
120668,-0.004142073377939144,-0.014647936915385835,100157
120670,-0.10339901914223507,0.00786762064257289,100157
120677,0.024540136578995998,0.013434856168340734,100157
120691,0.024540136578995998,0.013434856168340734,100157
120765,-1.097717498580872,0.08352521061798596,100157
120806,0.8909194602964019,-0.06778996933284018,100157
120820,-0.10339901914223507,0.00786762064257289,100157
120892,0.09059457036644956,0.04959732064195665,100157
120895,0.16817169134839208,2.361737941460388,100157
120981,-1.097717498580872,0.08352521061798596,100157
121040,-1.097717498580872,0.08352521061798596,100157
121064,-0.008952599667820608,-0.12572683393184983,100157
121107,-0.001542261192680195,-0.0054540184579412645,100157
121139,0.061897116738664465,0.8692590762250454,100157
121305,-0.10339901914223507,0.00786762064257289,100157
121381,0.026472258535421928,0.37176612114659774,100157
121535,-0.041514297208457576,-0.022727608305275183,100157
121650,0.3631442195203084,-0.06580690609369388,100157
121695,3.3767156588929943,-0.25693394427137284,100157
121723,-0.10339901914223507,0.00786762064257289,100157
121733,-0.008952599667820608,-0.12572683393184983,100157
121766,-0.041514297208457576,-0.022727608305275183,100157
121852,-0.07454151410218436,-0.04080884054208314,100157
121870,0.035125335517785676,0.041125336787578126,100157
121894,-0.10339901914223507,0.00786762064257289,100157
121930,0.026472258535421928,0.37176612114659774,100157
121939,-0.10339901914223507,0.00786762064257289,100157
122035,0.0010575509925787538,0.0037398999995033057,100157
122044,-0.008702222198588124,-0.010188708903180787,100157
122050,-0.10339901914223507,0.00786762064257289,100157
122127,0.4910821955189904,1.3367908569583593,100157
122134,0.8909194602964019,-0.06778996933284018,100157
122137,-0.07980231607430568,-1.120712744088745,100157
122222,-0.008952599667820608,-0.12572683393184983,100157
122318,-1.097717498580872,0.08352521061798596,100157
122333,-1.097717498580872,0.08352521061798596,100157
122342,-0.001542261192680195,-0.0054540184579412645,100157
122364,-1.07124524004545,0.4552913317645837,100157
122419,-0.041514297208457576,-0.022727608305275183,100157
122430,-0.008952599667820608,-0.12572683393184983,100157
122448,-0.008702222198588124,-0.010188708903180787,100157
122471,-0.008702222198588124,-0.010188708903180787,100157
122498,-0.008487080314730788,-0.004646376068467225,100157
122521,-0.07454151410218436,-0.04080884054208314,100157
122524,-0.030616001056775023,-0.03584573174856024,100157
122610,-0.10339901914223507,0.00786762064257289,100157
122648,-0.05252977991496192,-0.061502754593939696,100157
122662,-0.004142073377939144,-0.014647936915385835,100157
122679,-0.041514297208457576,-0.022727608305275183,100157
122742,0.024540136578995998,0.013434856168340734,100157
122758,-0.004142073377939144,-0.014647936915385835,100157
122860,-0.11522717427754822,-1.6182056991671927,100157
122897,-0.5760181222825576,0.059131271798620155,100157
122920,3.3767156588929943,-0.25693394427137284,100157
122995,-1.097717498580872,0.08352521061798596,100157
123019,-0.041514297208457576,-0.022727608305275183,100157
123045,0.097321974941907,1.3667520313034929,100157
123144,-0.041514297208457576,-0.022727608305275183,100157
123211,-0.05252977991496192,-0.061502754593939696,100157
123297,-0.031165901211464373,-0.6077514750680987,100157
123337,-0.07980231607430568,-1.120712744088745,100157
123360,0.024540136578995998,0.013434856168340734,100157
123365,-0.10339901914223507,0.00786762064257289,100157
123421,-0.041514297208457576,-0.022727608305275183,100157
123514,0.024540136578995998,0.013434856168340734,100157
123594,0.05756735347272278,0.03151608840514869,100157
123606,-0.15592879905719698,-0.053635133951366806,100157
123607,-0.041514297208457576,-0.022727608305275183,100157
123686,-0.008702222198588124,-0.010188708903180787,100157
123775,0.39376022057708343,-0.029961174345133644,100157
123810,-0.04437745787106315,-0.6232197890102974,100157
123817,0.026472258535421928,0.37176612114659774,100157
123820,0.05756735347272278,0.03151608840514869,100157
123926,-0.041514297208457576,-0.022727608305275183,100157
123974,-0.041514297208457576,-0.022727608305275183,100157
123977,1.8852379397350387,-0.14344755930825326,100157
124012,-0.10339901914223507,0.00786762064257289,100157
124026,2.8795564191736758,-0.2191051492836663,100157
124078,-0.06659075941470691,-1.1052444301465463,100157
124107,-0.11522717427754822,-1.6182056991671927,100157
124123,-0.10339901914223507,0.00786762064257289,100157
124126,1.5562503913641124,2.2561191771398414,100157
124127,-0.004142073377939144,-0.014647936915385835,100157
124146,-0.10339901914223507,0.00786762064257289,100157
124159,-0.041514297208457576,-0.022727608305275183,100157
124162,-0.04437745787106315,-0.6232197890102974,100157
124177,-0.006741885563198093,-0.023841855372830408,100157
124239,-0.004142073377939144,-0.014647936915385835,100157
124297,-0.013094673045759751,-0.14037477084723565,100157
124306,0.12278045095053326,0.14375342816909595,100157
124339,0.009069483281659631,0.0008203770268128335,100157
124340,-1.097717498580872,0.08352521061798596,100157
124409,0.097321974941907,1.3667520313034929,100157
124479,0.024540136578995998,0.013434856168340734,100157
124507,-0.04437745787106315,-0.6232197890102974,100157
124547,-1.097717498580872,0.08352521061798596,100157
124595,-0.001542261192680195,-0.0054540184579412645,100157
124615,0.014056611918873498,0.04970949228672616,100157
124622,0.024540136578995998,0.013434856168340734,100157
124633,0.024540136578995998,0.013434856168340734,100157
124676,-0.030616001056775023,-0.03584573174856024,100157
124689,-0.10339901914223507,0.00786762064257289,100157
124726,-0.008952599667820608,-0.12572683393184983,100157
124827,-0.6005582588615536,0.04569641563027942,100157
124831,-0.1477764770132982,-0.6153521683677246,100157
124833,-0.001542261192680195,-0.0054540184579412645,100157
124888,-0.10339901914223507,0.00786762064257289,100157
124902,0.024540136578995998,0.013434856168340734,100157
124968,-0.07980231607430568,-1.120712744088745,100157
125010,0.08157925095496857,0.08021721580129831,100157
125113,-0.001542261192680195,-0.0054540184579412645,100157
125182,-1.097717498580872,0.08352521061798596,100157
125186,0.09059457036644956,0.04959732064195665,100157
125270,0.05756735347272278,0.03151608840514869,100157
125308,0.01145679973361455,0.04051557382928159,100157
125322,-0.004142073377939144,-0.014647936915385835,100157
125417,0.014269107652177529,0.019208213941701975,100157
125439,0.8909194602964019,-0.06778996933284018,100157
125456,-0.001542261192680195,-0.0054540184579412645,100157
125585,0.026472258535421928,0.37176612114659774,100157
125641,-0.10339901914223507,0.00786762064257289,100157
125650,0.061897116738664465,0.8692590762250454,100157
125681,-0.6005582588615536,0.04569641563027942,100157
125690,0.026472258535421928,0.37176612114659774,100157
125732,0.035125335517785676,0.041125336787578126,100157
125794,-0.13170175969109385,0.0006083262794963749,100157
125814,0.0010575509925787538,0.0037398999995033057,100157
125826,0.39376022057708343,-0.029961174345133644,100157
125849,-0.04591971906374334,-0.6286738074682386,100157
125855,0.01145679973361455,0.04051557382928159,100157
125904,-0.00934169774845704,-0.03303577383027498,100157
125911,-0.6005582588615536,0.04569641563027942,100157
125978,-0.10756873099591115,-0.0588900727788911,100157
126043,-0.004142073377939144,-0.014647936915385835,100157
126055,-0.6005582588615536,0.04569641563027942,100157
126067,0.026472258535421928,0.37176612114659774,100157
126072,-0.10339901914223507,0.00786762064257289,100157
126134,0.024540136578995998,0.013434856168340734,100157
126148,-0.041514297208457576,-0.022727608305275183,100157
126177,0.013211556659598774,0.015468313942198669,100157
126467,-0.10339901914223507,0.00786762064257289,100157
126526,-0.00934169774845704,-0.03303577383027498,100157
126544,-0.008702222198588124,-0.010188708903180787,100157
126588,-0.04437745787106315,-0.6232197890102974,100157
126661,-0.08589175507952072,-0.6459473973155726,100157
126678,-1.1721610573540209,-0.0036345668213332016,100157
126740,-0.041514297208457576,-0.022727608305275183,100157
126745,0.013211556659598774,0.015468313942198669,100157
126750,1.3880787000157204,-0.10561876432054672,100157
126792,0.8909194602964019,-0.06778996933284018,100157
126929,0.8909194602964019,-0.06778996933284018,100157
126936,-0.10756873099591115,-0.0588900727788911,100157
126955,-0.001542261192680195,-0.0054540184579412645,100157
127051,-0.041514297208457576,-0.022727608305275183,100157
127109,-1.097717498580872,0.08352521061798596,100157
127116,0.09059457036644956,0.04959732064195665,100157
127167,-0.008952599667820608,-0.12572683393184983,100157
127322,0.09059457036644956,0.04959732064195665,100157
127378,-0.041514297208457576,-0.022727608305275183,100157
127390,-0.030616001056775023,-0.03584573174856024,100157
127431,-0.030616001056775023,-0.03584573174856024,100157
127453,-1.097717498580872,0.08352521061798596,100157
127471,2.8795564191736758,-0.2191051492836663,100157
127534,-0.001542261192680195,-0.0054540184579412645,100157
127542,-0.6005582588615536,0.04569641563027942,100157
127548,0.013211556659598774,0.015468313942198669,100157
127618,0.024540136578995998,0.013434856168340734,100157
127713,-0.041514297208457576,-0.022727608305275183,100157
127719,0.024540136578995998,0.013434856168340734,100157
127735,-0.10339901914223507,0.00786762064257289,100157
127788,-0.041514297208457576,-0.022727608305275183,100157
127823,0.061897116738664465,0.8692590762250454,100157
127825,0.024540136578995998,0.013434856168340734,100157
127871,0.024540136578995998,0.013434856168340734,100157
127879,-0.10339901914223507,0.00786762064257289,100157
127886,2.8795564191736758,-0.2191051492836663,100157
127941,-0.6005582588615536,0.04569641563027942,100157
127959,-0.00934169774845704,-0.03303577383027498,100157
127985,-0.008702222198588124,-0.010188708903180787,100157
128017,-0.10339901914223507,0.00786762064257289,100157
128042,0.024540136578995998,0.013434856168340734,100157
128095,0.07335391647227901,0.909774650054327,100157
128170,0.097321974941907,1.3667520313034929,100157
128175,0.01145679973361455,0.04051557382928159,100157
128182,-0.00934169774845704,-0.03303577383027498,100157
128203,0.09059457036644956,0.04959732064195665,100157
128220,-0.030616001056775023,-0.03584573174856024,100157
128233,-0.004142073377939144,-0.014647936915385835,100157
128288,0.026472258535421928,0.37176612114659774,100157
128289,-0.008952599667820608,-0.12572683393184983,100157
128297,-0.05252977991496192,-0.061502754593939696,100157
128303,-0.07980231607430568,-1.120712744088745,100157
128354,-0.11522717427754822,-1.6182056991671927,100157
128356,-0.030616001056775023,-0.03584573174856024,100157
128468,-0.07444355877314882,-0.08715977743931916,100157
128555,0.024540136578995998,0.013434856168340734,100157
128559,-0.004142073377939144,-0.014647936915385835,100157
128563,-0.008952599667820608,-0.12572683393184983,100157
128630,-1.097717498580872,0.08352521061798596,100157
128641,0.39376022057708343,-0.029961174345133644,100157
128690,0.5265070537222329,1.834283812036807,100157
128739,0.024540136578995998,0.013434856168340734,100157
128774,0.039683815195020705,0.3872344350887964,100157
128781,-0.05252977991496192,-0.061502754593939696,100157
128868,-0.6005582588615536,0.04569641563027942,100157
128893,0.5504092247309865,0.055798610770438926,100157
128997,-0.07454151410218436,-0.04080884054208314,100157
129005,0.024540136578995998,0.013434856168340734,100157
129006,-0.041514297208457576,-0.022727608305275183,100157
129090,0.8909194602964019,-0.06778996933284018,100157
129122,-0.04437745787106315,-0.6232197890102974,100157
129212,0.39376022057708343,-0.029961174345133644,100157
129226,0.026472258535421928,0.37176612114659774,100157
129253,-0.6005582588615536,0.04569641563027942,100157
129306,0.09059457036644956,0.04959732064195665,100157
129338,-0.004142073377939144,-0.014647936915385835,100157
129402,-0.006741885563198093,-0.023841855372830408,100157
129501,0.09059457036644956,0.04959732064195665,100157
129550,0.15664900415390315,0.08575978511557257,100157
129583,0.004724476344867987,0.010821937873731445,100157
129716,-0.041514297208457576,-0.022727608305275183,100157
129789,-1.097717498580872,0.08352521061798596,100157
129862,0.097321974941907,1.3667520313034929,100157
129903,1.8852379397350387,-0.14344755930825326,100157
130014,-0.10339901914223507,0.00786762064257289,100157
130028,-0.041514297208457576,-0.022727608305275183,100157
130036,-0.10756873099591115,-0.0588900727788911,100157
130104,0.014056611918873498,0.04970949228672616,100157
130110,-0.07444355877314882,-0.08715977743931916,100157
130165,-0.10756873099591115,-0.0588900727788911,100157
130254,-0.10339901914223507,0.00786762064257289,100157
130328,2.8795564191736758,-0.2191051492836663,100157
130330,0.07895289323415947,0.09243938247833704,100157
130389,0.0010575509925787538,0.0037398999995033057,100157
130441,-0.11522717427754822,-1.6182056991671927,100157
130459,0.3852731402623526,-0.03460755041360087,100157
130477,0.024540136578995998,0.013434856168340734,100157
130501,-1.097717498580872,0.08352521061798596,100157
130556,0.024540136578995998,0.013434856168340734,100157
130586,-0.04437745787106315,-0.6232197890102974,100157
