movieId,r_bar_i
106407,3.69
106417,2.75
106421,3.17
106431,3.5
106434,1.0
106436,2.5
106438,3.86
106441,3.62
106443,3.33
106450,3.5
106452,3.72
106455,2.25
106458,4.5
106460,4.5
106462,4.17
106464,3.14
106466,2.0
106471,3.54
106473,3.88
106475,4.0
106485,2.67
106487,3.73
106489,3.74
106491,3.0
106493,3.5
106495,3.5
106498,3.33
106501,2.75
106503,3.92
106506,3.25
106508,2.9
106510,3.5
106515,4.0
106517,5.0
106519,4.0
106525,2.5
106527,3.0
106529,3.5
106538,2.5
106540,2.98
106542,3.55
106549,3.0
106559,3.0
106561,2.92
106563,2.0
106565,3.5
106579,3.0
106581,2.5
106583,2.5
106590,2.05
106592,3.0
106594,3.9
106599,1.5
106607,1.0
106609,1.0
106611,1.0
106614,3.1
106616,2.5
106618,3.5
106620,4.0
106624,3.28
106634,3.0
106642,3.93
106644,3.0
106646,3.45
106648,4.0
106672,1.0
106674,2.25
106676,2.75
106680,2.67
106682,4.5
106684,2.25
106686,4.0
106688,1.12
106690,4.0
106696,3.71
106698,3.25
106700,1.67
106702,3.5
106704,2.5
106722,3.0
106725,4.0
106727,3.5
106729,2.0
106734,3.5
106736,2.75
106739,2.3
106741,1.0
106745,3.0
106747,3.0
106749,3.67
106751,3.5
106753,4.0
106762,3.67
106766,3.71
106768,3.67
106782,3.8
106785,3.32
106791,1.0
106794,1.75
106820,3.0
106822,4.0
106824,3.5
106832,3.0
106834,4.0
106839,3.32
106841,3.49
106848,2.5
106850,3.64
106852,3.5
106854,2.25
106861,3.69
106863,3.92
106866,1.0
106868,2.88
106870,2.86
106873,3.21
106877,2.5
106879,1.8
106881,3.33
106883,2.46
106887,1.5
106889,3.82
106892,3.5
106895,3.5
106897,4.17
106906,3.0
106910,1.7
106914,3.33
106916,3.67
106918,3.66
106920,3.91
106922,3.58
106924,3.75
106927,3.42
106967,4.0
106970,3.75
106972,3.25
106981,2.25
106983,3.61
106986,3.83
106988,2.5
106990,3.0
106992,3.5
106994,3.5
106996,3.0
106998,3.0
107000,3.91
107002,3.28
107004,2.83
107011,3.0
107013,1.75
107017,3.28
107020,1.75
107022,2.62
107024,3.68
107028,2.83
107032,1.0
107039,3.5
107042,3.7
107050,4.0
107052,3.68
107055,1.0
107057,3.64
107059,2.75
107061,2.17
107065,1.5
107067,3.83
107069,3.58
107075,2.5
107077,2.75
107079,1.0
107081,3.79
107083,3.12
107085,3.5
107096,2.0
107098,4.0
107100,3.0
107102,2.5
107106,1.0
107115,1.0
107117,3.36
107128,2.5
107130,3.83
107132,1.0
107137,3.31
107141,3.71
107143,2.75
107145,2.67
107147,3.5
107153,2.5
107155,1.0
107157,1.5
107159,2.88
107161,3.5
107172,1.0
107174,4.0
107176,3.67
107178,3.5
107183,4.0
107185,3.12
107188,3.6
107194,3.0
107196,3.6
107199,4.0
107202,4.5
107204,4.0
107207,2.5
107209,2.67
107213,3.5
107215,3.25
107217,2.0
107224,2.75
107230,3.5
107232,2.5
107234,1.5
107236,3.0
107238,4.5
107241,2.5
107243,3.0
107248,2.0
107252,5.0
107262,3.17
107264,3.36
107266,1.0
107268,3.0
107270,2.0
107274,3.25
107278,3.5
107281,3.75
107295,3.25
107297,2.83
107299,2.55
107302,2.1
107304,3.21
107306,3.33
107309,3.25
107312,2.64
107314,2.91
107316,3.5
107328,3.0
107334,3.33
107338,2.5
107342,3.17
107344,3.17
107346,3.0
107348,3.07
107350,3.3
107352,3.3
107354,2.6
107357,3.0
107359,3.67
107361,4.0
107368,3.29
107370,3.0
107372,4.0
107380,3.43
107382,3.67
107397,3.5
107400,3.29
107402,3.0
107404,2.0
107406,3.45
107408,4.0
107410,4.2
107412,3.5
107418,3.0
107422,2.0
107424,2.0
107426,2.5
107434,5.0
107436,3.28
107445,3.14
107447,2.73
107449,2.62
107456,2.0
107458,2.0
107460,3.5
107462,2.92
107466,4.0
107477,3.75
107484,3.5
107499,3.0
107501,2.25
107503,2.75
107516,3.25
107537,3.43
107539,3.42
107541,2.96
107543,2.0
107548,2.5
107551,2.0
107555,4.1
107557,2.33
107559,3.44
107561,3.5
107563,2.85
107565,3.61
107567,3.0
107569,2.0
107573,2.5
107575,3.5
107577,3.5
107579,3.75
107581,3.0
107584,3.38
107589,4.5
107591,3.75
107595,3.5
107601,4.25
107603,3.25
107610,3.0
107612,2.5
107614,2.83
107617,3.5
107619,4.0
107621,2.0
107623,4.5
107625,4.0
107627,3.53
107630,3.1
107632,3.5
107634,2.75
107636,4.0
107638,3.0
107643,4.75
107645,3.5
107647,3.25
107649,3.76
107651,3.0
107653,3.75
107658,3.38
107662,3.5
107664,2.5
107667,2.0
107669,2.5
107671,3.0
107673,3.5
107675,3.14
107677,2.89
107682,2.83
107684,2.7
107686,3.0
107690,3.5
107692,3.0
107696,3.0
107698,3.0
107700,3.39
107702,3.06
107704,1.0
107707,3.11
107710,3.75
107713,4.5
107716,3.33
107718,3.56
107723,3.33
107725,4.0
107730,4.5
107732,2.75
107735,3.25
107737,2.96
107740,2.5
107743,3.7
107745,2.38
107747,2.25
107752,3.5
107754,4.0
107756,2.7
107758,1.83
107762,1.25
107765,1.5
107767,2.5
107769,2.56
107771,3.66
107778,3.5
107780,3.57
107782,3.5
107827,3.25
107836,4.0
107840,3.0
107842,3.0
107846,2.25
107848,3.33
107851,3.5
107853,3.0
107855,4.5
107858,2.0
107860,1.5
107863,3.0
107865,2.5
107867,2.0
107869,2.5
107875,3.0
107877,1.67
107879,2.0
107881,3.5
107883,3.8
107885,3.6
107890,3.17
107894,3.5
107897,1.25
107899,1.5
107901,3.6
107903,4.0
107906,4.5
107910,3.58
107912,2.75
107914,2.4
107916,3.18
107919,3.25
107928,2.5
107947,3.5
107949,3.1
107951,3.75
107953,3.32
107955,2.5
107958,2.0
107960,2.5
107962,2.75
107964,3.5
107966,3.5
107970,3.0
107972,3.5
107974,4.0
107976,2.5
107978,3.87
107980,3.49
107982,1.38
107984,3.0
107987,2.46
107990,2.62
107997,3.21
107999,2.5
108001,3.5
108003,2.33
108005,2.0
108007,2.0
108010,3.33
108012,3.25
108014,2.25
108016,2.5
108041,3.5
108043,3.38
108048,1.0
108050,4.25
108052,3.5
108054,4.17
108056,4.0
108063,2.67
108065,4.0
108070,3.0
108072,1.5
108074,2.0
108076,2.0
108078,3.57
108085,3.0
108088,3.4
108090,2.5
108092,1.0
108095,3.6
108097,3.0
108100,4.0
108120,3.0
108127,1.0
108130,3.0
108132,3.83
108134,4.33
108136,2.5
108138,3.0
108141,2.0
108143,2.93
108146,1.0
108149,3.86
108151,3.38
108153,3.0
108156,2.95
108158,3.21
108160,4.0
108186,3.5
108188,3.1
108190,3.4
108192,3.62
108194,4.0
108196,2.25
108200,2.44
108202,3.67
108209,3.17
108212,3.4
108214,2.5
108216,3.7
108218,3.5
108220,3.41
108237,2.75
108239,2.0
108241,1.25
108243,2.12
108246,3.88
108248,4.5
108250,2.5
108253,2.5
108255,3.5
108257,2.75
108261,3.0
108265,3.5
108267,4.0
108271,2.0
108280,2.56
108282,2.88
108285,3.25
108287,3.0
108289,3.12
108311,3.75
108313,3.25
108316,4.0
108318,3.31
108328,3.88
108330,3.5
108332,3.17
108342,4.0
108360,3.0
108370,3.0
108389,2.5
108395,4.0
108401,4.0
108403,4.0
108405,2.5
108407,3.0
108410,4.33
108413,3.83
108425,1.5
108427,3.0
108445,2.5
108447,3.5
108466,4.5
108468,3.25
108473,4.0
108476,3.67
108479,1.0
108481,3.0
108488,3.62
108491,3.5
108493,3.5
108495,2.5
108497,1.0
108499,2.83
108501,3.44
108503,2.0
108506,3.38
108508,3.14
108510,3.5
108512,3.33
108514,4.0
108516,3.33
108518,2.5
108520,3.5
108522,3.5
108524,3.17
108527,5.0
108529,2.83
108531,3.5
108534,2.38
108536,3.25
108538,2.5
108540,3.59
108542,3.0
108544,3.75
108546,3.5
108548,3.45
108551,3.5
108564,2.83
108566,4.33
108569,2.38
108571,3.34
108575,3.18
108577,2.5
108579,3.3
108581,3.5
108583,4.14
108588,1.5
108590,1.5
108592,4.5
108595,1.0
108597,3.5
108599,2.3
108601,4.0
108647,3.1
108649,4.5
108653,3.5
108656,2.5
108660,3.75
108663,3.0
108667,3.0
108674,3.0
108685,2.0
108687,1.5
108689,2.49
108692,1.0
108694,2.0
108696,3.25
108704,2.5
108709,3.83
108711,2.17
108713,4.0
108715,3.43
108719,1.17
108727,3.59
108729,3.39
108748,4.0
108752,3.5
108754,3.67
108756,2.5
108758,2.5
108760,3.18
108764,4.12
108766,3.5
108768,3.12
108770,2.5
108773,3.0
108775,2.5
108778,3.58
108780,3.36
108787,3.96
108789,3.5
108791,3.29
108795,3.17
108797,3.04
108799,3.0
108808,2.0
108811,1.83
108819,3.0
108821,1.5
108823,2.0
108825,3.5
108852,2.75
108857,1.0
108860,2.33
108862,2.0
108864,3.0
108866,4.5
108869,1.0
108871,3.12
108873,4.25
108875,3.25
108877,1.0
108879,2.5
108882,1.5
108885,3.5
108888,2.5
108891,3.5
108893,3.33
108895,3.0
108899,3.18
108901,2.83
108914,2.0
108916,3.5
108924,2.5
108928,3.04
108930,3.0
108932,3.76
108934,2.67
108936,4.0
108938,3.75
108940,3.0
108942,3.0
108945,2.97
108947,3.25
108949,3.35
108951,3.5
108953,3.12
108968,3.0
108977,3.67
108979,4.06
108981,3.52
108983,3.88
108987,3.75
108989,3.62
108991,3.5
109000,3.7
109002,3.38
109004,3.29
109006,4.0
109008,3.5
109010,4.0
109019,3.0
109027,2.67
109030,2.0
109032,3.0
109034,2.5
109038,2.25
109042,2.91
109045,1.88
109055,3.0
109057,4.0
109060,3.0
109062,3.5
109064,3.1
109066,3.5
109069,2.5
109072,2.77
109074,2.57
109076,2.5
109093,3.67
109096,4.0
109098,4.0
109102,3.0
109104,1.0
109106,3.0
109108,3.25
109151,3.3
109153,3.67
109155,3.3
109157,3.35
109159,3.5
109161,3.71
109168,2.5
109173,3.5
109177,1.0
109179,3.5
109181,3.12
109183,3.27
109185,3.75
109187,3.11
109189,3.44
109191,3.07
109193,3.0
109195,2.67
109197,2.75
109199,3.22
109201,2.5
109203,3.5
109205,3.2
109207,4.0
109209,3.5
109226,1.5
109229,2.0
109235,2.5
109237,2.75
109239,3.0
109241,2.17
109243,3.45
109249,4.0
109251,3.88
109253,5.0
109256,3.5
109265,2.5
109267,2.25
109269,1.0
109277,3.38
109280,3.46
109282,3.38
109284,4.0
109290,4.0
109295,2.85
109313,3.62
109315,3.25
109317,2.7
109321,3.38
109323,2.6
109325,3.0
109330,3.8
109351,2.0
109353,2.0
109355,1.0
109359,1.0
109362,3.0
109364,3.44
109366,3.38
109368,2.4
109370,4.0
109372,3.06
109374,4.0
109376,3.25
109379,3.67
109381,1.0
109383,2.8
109385,3.0
109388,3.42
109390,3.4
109397,3.0
109399,2.62
109416,3.4
109418,3.25
109420,3.2
109423,3.43
109425,3.46
109430,2.5
109434,2.0
109436,3.5
109441,4.0
109444,3.5
109446,3.0
109448,4.0
109450,3.83
109452,3.47
109455,3.5
109457,3.75
109459,4.0
109461,2.81
109463,3.12
109470,2.25
109472,3.09
109474,3.5
109476,3.0
109479,2.5
109481,2.5
109483,2.94
109485,3.6
109487,4.03
109489,3.5
109492,3.75
109514,3.0
109516,1.5
109520,3.0
109522,2.5
109524,4.0
109526,3.0
109529,4.5
109533,4.0
109542,2.5
109556,2.29
109563,2.33
109565,2.5
109567,2.5
109569,3.07
109571,5.0
109573,3.5
109576,3.0
109578,3.41
109580,3.25
109592,2.0
109594,2.0
109596,3.83
109598,4.33
109600,2.5
109602,2.0
109607,2.44
109613,3.5
109616,4.0
109621,3.0
109623,3.5
109627,3.27
109629,3.55
109633,3.6
109635,3.58
109638,3.5
109640,3.33
109643,2.5
109649,2.0
109653,3.5
109665,3.5
109667,3.5
109671,2.75
109673,2.92
109675,2.78
109677,3.25
109680,4.17
109682,3.0
109684,3.14
109687,3.71
109697,3.78
109701,3.0
109704,3.0
109708,3.5
109710,4.75
109713,1.5
109715,5.0
109718,3.67
109720,2.86
109723,2.83
109726,3.0
109728,3.5
109731,2.83
109733,3.08
109736,3.0
109738,2.5
109740,3.55
109742,3.6
109764,3.0
109769,3.35
109771,2.5
109773,3.0
109776,3.5
109779,3.0
109781,3.71
109783,3.0
109786,3.0
109788,2.8
109790,3.0
109793,2.0
109796,3.5
109798,3.0
109800,2.88
109802,3.75
109804,2.5
109806,3.75
109808,3.5
109810,3.0
109812,4.0
109833,3.5
109839,2.5
109846,3.41
109848,3.29
109850,2.98
109853,3.56
109858,2.0
109862,4.0
109864,3.31
109869,3.5
109877,3.0
109881,3.5
109887,4.5
109889,3.0
109891,2.5
109893,3.17
109895,3.51
109897,2.67
109902,4.0
109904,4.0
109912,3.0
109921,4.0
109923,2.67
109925,3.75
109927,2.92
109929,2.5
109931,4.75
109935,2.9
109939,2.67
109941,2.65
109943,1.5
109945,3.25
109947,4.0
109949,2.5
109951,3.33
109953,2.75
109963,3.5
109965,2.88
109968,3.69
109971,3.04
109981,3.0
109983,1.5
109985,2.0
109987,2.0
109989,3.67
109991,4.0
109993,2.88
109995,3.5
109997,3.83
110001,3.38
110004,2.5
110006,4.0
110008,2.25
110026,3.75
110030,3.67
110032,3.0
110034,3.5
110039,3.03
110042,3.0
110044,3.21
110046,2.0
110048,3.75
110052,3.5
110056,3.0
110058,3.62
110061,4.0
110063,2.5
110067,2.75
110070,2.5
110086,2.5
110090,2.0
110097,4.5
110102,3.72
110104,3.33
110106,3.4
110110,3.81
110114,3.5
110116,3.5
110119,3.5
110123,2.5
110127,2.86
110130,2.88
110132,2.77
110134,3.5
110138,2.83
110140,3.5
110159,4.25
110163,4.0
110167,4.5
110169,4.0
110171,4.0
110173,3.75
110177,3.5
110179,3.5
110181,2.42
110194,3.43
110196,1.5
110198,3.67
110200,2.75
110216,2.71
110219,2.75
110223,1.0
110225,3.0
110227,3.0
110229,3.0
110233,2.5
110235,3.0
110240,1.62
110255,3.0
110259,2.0
110265,3.5
110267,4.25
110269,4.0
110273,3.92
110276,3.0
110278,3.5
110281,2.25
110284,4.5
110286,3.03
110288,4.0
110293,4.0
110295,2.38
110297,3.28
110310,2.17
110312,3.25
110314,3.25
110316,4.0
110318,1.0
110320,3.25
110322,2.89
110324,4.12
110326,2.75
110328,3.5
110330,3.75
110337,3.14
110339,3.29
110342,2.5
110346,3.55
110348,3.19
110350,3.45
110352,2.5
110366,3.0
110372,2.88
110375,4.0
110380,2.94
110387,3.21
110390,3.62
110403,3.0
110405,2.0
110407,3.16
110409,3.0
110412,4.0
110415,3.0
110417,2.5
110419,5.0
110426,3.12
110431,2.25
110433,3.0
110437,2.5
110439,3.25
110441,3.0
110445,3.69
110447,4.0
110449,3.0
110451,2.5
110453,3.5
110455,3.62
110457,3.5
110459,3.0
110461,3.45
110482,1.75
110484,2.42
110486,3.0
110491,3.0
110497,3.0
110501,3.72
110503,3.55
110505,2.42
110508,2.0
110510,4.5
110512,3.5
110515,2.25
110533,3.0
110535,3.0
110537,2.75
110541,4.0
110546,3.5
110548,2.8
110551,3.5
110553,3.21
110555,4.0
110557,3.0
110562,4.0
110564,3.5
110566,3.53
110568,3.0
110580,2.0
110582,3.5
110584,3.5
110586,3.76
110588,3.5
110591,3.27
110593,3.4
110597,3.08
110599,2.5
110601,2.0
110603,1.98
110607,2.25
110609,1.75
110611,3.22
110613,4.0
110627,4.0
110629,2.5
110633,3.0
110635,3.5
110637,2.25
110639,2.86
110641,3.0
110643,2.0
110645,3.09
110649,3.0
110653,3.0
110655,3.1
110657,3.5
110669,3.4
110671,2.75
110673,3.25
110675,3.59
110678,3.5
110686,2.0
110718,3.44
110730,3.08
110739,3.5
110744,3.5
110746,2.39
110748,2.75
110750,2.43
110752,3.0
110763,3.0
110765,3.25
110769,3.5
110771,3.11
110773,2.36
110779,1.0
110781,2.87
110788,2.25
110790,3.0
110792,2.33
110794,3.5
110796,3.43
110798,4.5
110800,1.0
110802,1.0
110805,2.5
110807,4.0
110809,3.09
110811,1.5
110813,3.42
110818,1.0
110824,1.25
110826,2.8
110828,2.36
110845,3.0
110850,3.25
110852,3.0
110854,3.0
110858,2.25
110860,2.67
110867,3.5
110871,3.72
110873,3.5
110880,2.5
110882,3.6
110884,3.0
110889,2.5
110892,3.5
110895,3.5
110897,2.75
110899,2.35
110921,3.0
110948,3.0
110951,2.0
110966,3.75
110968,2.49
110970,3.88
110975,2.5
110982,1.0
110984,1.0
111031,4.5
111036,2.0
111038,2.0
111040,1.0
111042,4.0
111044,1.0
111046,1.0
111050,3.5
111100,3.5
111103,3.5
111105,3.0
111107,2.5
111109,3.0
111111,3.5
111113,3.11
111115,3.88
111119,3.0
111124,3.5
111126,3.5
111128,4.5
111130,4.0
111142,1.0
111144,1.0
111146,1.0
111170,2.0
111226,3.5
111228,3.5
111230,3.5
111233,3.25
111235,3.89
111237,2.0
111245,3.3
111247,3.75
111249,3.53
111251,3.14
111253,4.0
111255,3.67
111257,4.0
111259,2.71
111261,3.0
111264,3.0
111266,3.12
111283,2.75
111285,3.0
111287,3.1
111290,3.88
111303,3.7
111310,3.0
111312,2.0
111314,3.36
111316,3.5
111320,2.63
111329,4.5
111332,4.0
111343,4.0
111345,3.0
111347,3.0
111349,3.5
111351,2.5
111360,3.07
111362,3.83
111364,2.98
111368,2.5
111370,3.5
111373,2.33
111375,2.95
111377,3.67
111380,3.5
111384,3.66
111387,3.29
111389,3.73
111401,3.75
111403,3.83
111405,3.5
111407,4.0
111409,3.33
111411,2.5
111436,3.87
111439,1.5
111441,3.5
111443,3.6
111445,1.75
111447,3.17
111449,2.67
111451,2.5
111453,3.0
111456,3.0
111458,2.67
111460,2.83
111462,2.0
111464,4.0
111468,2.83
111486,3.25
111499,2.5
111505,3.0
111507,2.0
111509,2.5
111515,3.0
111517,1.5
111529,3.96
111542,3.5
111544,3.7
111546,5.0
111548,5.0
111551,2.94
111553,3.0
111566,1.0
111578,3.0
111583,3.5
111587,2.88
111589,3.17
111592,3.7
111595,2.0
111601,2.5
111603,3.12
111614,2.0
111617,3.21
111622,3.67
111624,3.67
111626,3.25
111628,1.88
111630,2.79
111632,1.5
111638,3.0
111640,1.0
111644,2.9
111647,3.72
111649,3.0
111653,2.67
111655,3.5
111659,3.37
111661,3.24
111663,2.72
111680,3.58
111689,3.0
111694,2.0
111696,3.0
111700,1.0
111702,3.0
111704,3.25
111716,2.5
111722,3.5
111726,3.17
111732,3.65
111734,2.38
111740,3.5
111743,2.89
111745,2.5
111749,4.0
111752,1.5
111755,3.88
111757,3.88
111759,3.85
111762,2.75
111764,3.55
111766,4.0
111774,3.0
111776,3.75
111778,4.0
111783,4.21
111785,3.5
111787,4.0
111789,1.0
111793,2.0
111795,3.41
111797,5.0
111800,3.39
111809,1.5
111811,3.38
111813,2.5
111815,3.88
111817,2.5
111844,3.25
111846,3.0
111848,2.5
111850,3.0
111852,2.62
111854,2.25
111856,2.83
111868,3.0
111872,2.0
111878,3.67
111880,3.67
111882,4.0
111885,3.5
111887,2.94
111899,3.0
111913,3.75
111915,3.12
111921,3.57
111924,3.39
111929,3.0
111931,2.93
111944,2.0
111961,2.0
111990,2.25
111993,3.41
111995,3.0
111999,2.67
112001,2.5
112003,1.0
112006,3.77
112013,3.0
112015,2.5
112019,3.5
112021,3.0
112056,3.5
112060,2.75
112062,2.25
112064,2.5
112066,3.0
112070,3.17
112072,4.5
112078,3.25
112083,3.5
112085,3.0
112087,3.68
112089,3.0
112091,3.58
112093,2.5
112112,2.33
112118,1.0
112138,3.49
112163,3.5
112165,4.0
112171,3.46
112173,2.25
112175,3.72
112177,3.0
112179,3.5
112181,1.5
112183,3.83
112185,3.25
112193,2.2
112204,3.0
112214,2.5
112226,3.33
112229,3.33
112236,3.0
112240,4.0
112245,3.86
112249,3.5
112251,1.0
112253,4.5
112255,3.83
112257,4.0
112261,3.25
112273,3.0
112275,2.67
112277,2.5
112279,2.75
112281,2.88
112283,3.42
112288,3.17
112290,3.86
112293,4.0
112297,3.5
112299,3.0
112301,2.83
112303,2.92
112307,2.5
112309,2.75
112316,3.28
112320,3.12
112326,1.83
112328,2.5
112330,3.5
112332,3.5
112334,3.86
112338,3.3
112340,1.5
112342,3.5
112351,2.0
112355,3.0
112359,2.38
112365,3.0
112367,4.0
112370,2.56
112381,3.29
112383,3.0
112389,1.25
112395,3.0
112399,3.88
112404,3.08
112406,3.83
112412,4.0
112416,1.0
112421,3.48
112423,4.75
112425,2.83
112434,3.33
112436,3.55
112439,3.5
112442,3.0
112444,2.75
112446,3.5
112448,3.0
112450,2.89
112452,3.25
112454,4.1
112458,2.5
112460,2.8
112465,2.75
112467,2.0
112469,3.19
112471,4.0
112473,4.5
112479,2.5
112481,2.83
112483,3.25
112485,2.8
112488,3.64
112493,3.0
112495,3.7
112497,2.36
112501,3.75
112506,3.88
112512,3.56
112515,3.5
112517,1.5
112519,3.25
112538,2.5
112548,3.0
112550,3.2
112552,4.08
112554,3.0
112556,3.94
112577,3.0
112580,2.81
112582,3.85
112586,3.75
112589,3.5
112594,2.75
112596,1.5
112599,2.5
112601,3.0
112603,3.5
112606,3.5
112610,3.5
112621,4.0
112623,3.62
112625,2.62
112637,2.0
112640,1.83
112642,3.0
112650,3.25
112653,3.45
112655,2.3
112657,3.0
112663,3.0
112665,2.5
112672,3.0
112689,3.25
112693,3.0
112705,1.0
112710,3.6
112723,3.0
112725,3.3
112727,3.0
112729,3.75
112731,1.17
112733,2.83
112735,3.83
112741,2.25
112743,4.0
112749,2.88
112753,1.0
112759,3.5
112764,4.0
112767,2.75
112770,4.0
112772,2.17
112774,1.0
112776,1.0
112778,1.0
112780,1.0
112782,1.0
112784,2.5
112788,2.66
112790,5.0
112792,4.0
112798,2.0
112800,3.0
112802,4.5
112804,3.58
112807,3.0
112809,2.92
112811,3.2
112814,4.0
112816,4.5
112818,3.05
112842,3.0
112844,3.0
112850,3.35
112852,3.86
112854,3.25
112856,3.5
112864,2.0
112866,3.4
112868,3.07
112871,4.5
112877,2.0
112882,2.5
112890,3.58
112893,3.0
112895,2.41
112897,2.93
112903,2.5
112905,3.5
112907,4.5
112909,3.0
112911,2.92
112913,3.44
112921,4.0
112923,4.5
112925,3.25
112929,3.75
112931,3.5
112938,2.75
112940,3.42
112942,4.0
112944,3.5
112946,3.49
112948,3.5
112950,2.75
112953,2.5
112955,3.0
112957,3.5
112959,3.17
112961,4.0
112974,3.25
112976,1.5
112978,3.5
112982,2.5
112988,3.8
112990,5.0
112992,3.0
112995,3.83
112999,3.0
113001,3.0
113014,2.5
113016,3.0
113020,3.5
113022,2.67
113024,2.5
113029,2.5
113033,3.5
113035,2.5
113037,3.5
113039,4.0
113041,3.5
113043,5.0
113045,4.5
113048,2.5
113062,3.38
113064,3.51
113066,3.5
113068,3.25
113071,3.25
113073,3.75
113080,3.83
113083,3.75
113089,3.5
113092,2.4
113103,3.38
113105,1.88
113112,2.46
113122,4.0
113126,3.5
113128,2.0
113130,2.62
113132,3.0
113139,3.0
113143,1.0
113149,3.0
113152,2.0
113159,3.24
113162,3.5
113186,3.56
113188,3.12
113190,4.0
113203,1.5
113205,3.0
113207,3.47
113209,3.5
113214,3.25
113216,3.25
113218,2.67
113220,1.88
113223,3.0
113225,3.33
113227,4.5
113232,3.0
113234,3.25
113238,3.25
113240,3.94
113244,5.0
113246,1.75
113250,3.31
113252,3.61
113254,2.33
113256,4.0
113261,3.0
113263,3.67
113275,3.76
113278,3.62
113280,4.0
113282,3.75
113284,2.75
113300,2.38
113304,3.5
113306,3.5
113309,3.0
113313,2.56
113315,4.5
113325,3.0
113337,2.5
113343,3.5
113345,2.87
113348,2.53
113350,2.79
113352,3.5
113354,2.5
113358,2.0
113364,3.4
113370,3.75
113374,3.5
113376,2.5
113378,3.09
113380,3.0
113394,3.58
113416,2.83
113420,2.75
113428,2.5
113430,4.0
113432,3.5
113434,4.25
113449,2.83
113451,2.67
113453,3.1
113457,2.0
113459,2.25
113464,2.5
113466,3.5
113470,3.5
113472,4.0
113474,3.69
113476,4.0
113478,4.0
113497,2.5
113499,2.8
113501,3.15
113503,2.33
113505,3.25
113507,4.0
113510,2.83
113513,4.0
113515,1.5
113521,3.0
113532,3.46
113534,3.55
113536,4.0
113539,4.0
113541,4.0
113543,4.0
113545,4.0
113555,4.5
113557,2.5
113559,3.9
113561,2.5
113563,3.0
113565,3.18
113567,3.5
113573,3.15
113575,2.67
113577,3.0
113582,4.0
113585,3.5
113604,3.37
113606,3.0
113608,4.0
113612,4.0
113618,3.5
113630,3.06
113632,3.83
113634,3.5
113636,4.0
113638,3.5
113640,3.33
113642,3.1
113644,2.5
113646,3.75
113648,2.25
113661,2.0
113674,3.14
113692,3.25
113696,3.06
113698,3.25
113701,3.0
113703,3.5
113705,3.64
113707,2.0
113709,1.0
113711,3.5
113715,3.5
113717,2.25
113719,2.0
113721,3.5
113723,3.5
113725,1.5
113739,3.5
113741,3.77
113743,2.5
113746,3.5
113749,2.0
113751,3.5
113757,3.0
113765,3.0
113767,3.5
113769,2.17
113771,2.5
113773,3.0
113775,3.13
113778,1.75
113780,3.3
113783,3.0
113790,5.0
113793,4.75
113798,2.67
113800,2.75
113816,4.5
113829,3.69
113831,3.5
113834,3.0
113836,2.0
113840,2.25
113843,3.0
113845,4.0
113847,4.0
113849,3.0
113851,4.0
113853,2.25
113855,4.5
113857,3.0
113860,5.0
113862,3.29
113864,3.5
113866,1.5
113868,3.14
113889,2.27
113891,3.75
113895,3.0
113898,2.5
113902,3.33
113904,2.5
113906,3.0
113908,4.0
113911,3.5
113924,3.5
113933,2.5
113938,3.33
113943,3.0
113945,3.0
113947,5.0
113951,3.5
113953,2.5
113955,2.5
113968,3.67
113970,3.5
113972,4.5
113974,3.25
113976,2.67
113981,3.0
113983,3.0
113997,2.0
113999,4.0
114001,2.5
114003,3.62
114007,3.17
114009,4.0
114011,5.0
114013,2.64
114015,3.0
114017,3.0
114028,3.91
114033,2.93
114035,3.5
114040,2.5
114042,3.06
114044,2.41
114046,3.12
114048,1.25
114060,3.5
114062,3.5
114064,2.0
114066,3.61
114068,3.75
114070,3.75
114072,2.5
114074,3.48
114078,2.33
114082,3.6
114085,2.83
114087,3.0
114093,1.0
114119,3.5
114122,3.5
114124,2.75
114126,4.0
114130,2.83
114138,3.5
114140,3.0
114142,3.0
114146,3.0
114161,3.5
114164,2.25
114166,2.5
114170,4.0
114172,4.0
114174,2.5
114177,3.5
114180,3.38
114182,2.94
114184,3.42
114186,4.0
114188,3.0
114191,3.5
114193,5.0
114195,3.0
114197,3.5
114199,3.0
114214,5.0
114217,3.0
114232,3.5
114234,2.5
114236,3.5
114238,4.0
114240,3.43
114242,1.94
114244,2.36
114246,3.23
114248,2.61
114250,3.79
114252,3.0
114254,5.0
114256,2.5
114261,1.0
114263,4.0
114265,3.38
114267,4.0
114269,3.5
114271,4.25
114273,3.5
114277,3.44
114280,2.5
114282,2.0
114292,3.0
114327,3.0
114329,3.83
114331,2.0
114333,3.5
114335,2.75
114337,1.5
114340,3.75
114342,3.7
114363,4.0
114367,2.0
114369,3.0
114371,3.0
114373,3.0
114376,2.5
