userId,r_bar_u
128017,3.54
128018,4.49
128019,3.98
128020,3.6
128021,3.54
128022,3.06
128023,3.65
128024,3.07
128025,3.76
128026,3.19
128027,4.15
128028,3.3
128029,2.74
128030,3.5
128031,3.61
128032,3.88
128033,3.8
128034,3.83
128035,4.58
128036,3.64
128037,3.9
128038,4.1
128039,3.03
128040,4.18
128041,3.46
128042,2.83
128043,3.35
128044,4.06
128045,2.31
128046,3.48
128047,3.66
128048,3.88
128049,3.76
128050,3.44
128051,3.27
128052,2.98
128053,3.55
128054,3.04
128055,4.06
128056,3.49
128057,3.82
128058,3.06
128059,3.48
128060,2.67
128061,3.46
128062,3.95
128063,3.87
128064,4.24
128065,3.7
128066,4.02
128067,4.54
128068,3.63
128069,3.12
128070,3.5
128071,4.16
128072,3.12
128073,3.57
128074,3.72
128075,3.95
128076,4.05
128077,3.37
128078,3.66
128079,3.64
128080,3.83
128081,3.5
128082,2.82
128083,3.58
128084,3.96
128085,3.83
128086,4.08
128087,3.22
128088,3.48
128089,3.76
128090,4.11
128091,3.3
128092,4.33
128093,2.51
128094,3.45
128095,3.34
128096,2.8
128097,3.3
128098,3.73
128099,3.61
128100,3.6
128101,3.69
128102,3.66
128103,3.86
128104,3.55
128105,3.03
128106,3.64
128107,3.81
128108,3.84
128109,2.7
128110,3.65
128111,3.51
128112,4.05
128113,2.87
128114,3.6
128115,3.6
128116,3.5
128117,2.91
128118,3.69
128119,3.71
128120,4.06
128121,3.65
128122,4.1
128123,3.33
128124,3.04
128125,3.42
128126,2.89
128127,3.03
128128,4.18
128129,3.91
128130,4.15
128131,3.49
128132,3.5
128133,3.12
128134,3.57
128135,3.35
128136,3.58
128137,2.72
128138,3.75
128139,3.04
128140,4.08
128141,3.26
128142,2.54
128143,3.34
128144,3.66
128145,3.38
128146,3.59
128147,3.61
128148,2.82
128149,3.31
128150,3.75
128151,3.86
128152,4.03
128153,4.37
128154,3.36
128155,3.59
128156,3.95
128157,3.51
128158,3.83
128159,3.56
128160,3.93
128161,3.91
128162,4.26
128163,3.46
128164,3.59
128165,2.22
128166,4.11
128167,3.96
128168,3.64
128169,3.34
128170,3.25
128171,3.71
128172,3.4
128173,1.96
128174,3.93
128175,3.7
128176,3.74
128177,3.88
128178,4.1
128179,4.11
128180,4.41
128181,4.29
128182,3.83
128183,3.65
128184,4.03
128185,3.16
128186,4.18
128187,4.23
128188,3.7
128189,2.81
128190,3.24
128191,3.59
128192,3.95
128193,4.06
128194,3.99
128195,3.8
128196,4.45
128197,3.48
128198,3.64
128199,3.3
128200,3.05
128201,3.71
128202,3.23
128203,2.92
128204,3.14
128205,3.29
128206,3.45
128207,3.6
128208,3.83
128209,3.32
128210,3.7
128211,3.98
128212,3.76
128213,3.48
128214,3.49
128215,4.27
128216,3.59
128217,2.91
128218,3.47
128219,4.07
128220,4.15
128221,3.7
128222,3.93
128223,3.9
128224,3.33
128225,3.76
128226,4.38
128227,3.95
128228,3.88
128229,3.75
128230,3.72
128231,3.81
128232,3.96
128233,3.66
128234,3.25
128235,3.03
128236,4.14
128237,3.22
128238,3.16
128239,4.11
128240,4.05
128241,3.57
128242,4.19
128243,3.46
128244,3.68
128245,3.28
128246,4.07
128247,3.97
128248,3.03
128249,3.43
128250,3.32
128251,3.71
128252,3.33
128253,3.28
128254,3.24
128255,3.63
128256,2.87
128257,3.68
128258,3.43
128259,4.01
128260,3.98
128261,3.18
128262,3.6
128263,2.62
128264,2.95
128265,3.6
128266,4.43
128267,3.71
128268,1.43
128269,3.3
128270,3.68
128271,3.42
128272,3.14
128273,3.6
128274,3.7
128275,4.25
128276,4.29
128277,4.19
128278,3.38
128279,3.08
128280,3.27
128281,3.76
128282,3.35
128283,3.91
128284,3.88
128285,3.54
128286,3.49
128287,3.96
128288,3.37
128289,3.61
128290,3.46
128291,3.87
128292,4.02
128293,4.33
128294,3.31
128295,3.64
128296,2.67
128297,3.92
128298,4.08
128299,3.05
128300,3.54
128301,3.84
128302,3.35
128303,3.52
128304,3.62
128305,3.27
128306,3.32
128307,3.29
128308,3.19
128309,2.63
128310,3.51
128311,3.9
128312,3.6
128313,3.96
128314,4.0
128315,3.39
128316,3.0
128317,4.03
128318,4.22
128319,3.62
128320,3.84
128321,3.82
128322,4.17
128323,3.42
128324,4.1
128325,4.01
128326,3.18
128327,3.24
128328,3.53
128329,3.67
128330,4.0
128331,3.32
128332,3.46
128333,2.97
128334,3.82
128335,4.26
128336,2.87
128337,3.32
128338,4.02
128339,4.02
128340,3.41
128341,4.0
128342,2.87
128343,3.58
128344,4.0
128345,3.23
128346,4.46
128347,3.66
128348,2.65
128349,3.25
128350,4.12
128351,3.76
128352,3.57
128353,3.39
128354,3.13
128355,3.7
128356,3.68
128357,3.26
128358,3.32
128359,3.5
128360,4.15
128361,3.78
128362,3.74
128363,3.73
128364,3.66
128365,3.96
128366,3.61
128367,2.88
128368,3.84
128369,3.18
128370,2.82
128371,4.16
128372,3.33
128373,3.82
128374,4.07
128375,3.32
128376,3.39
128377,2.97
128378,3.86
128379,3.27
128380,4.01
128381,3.14
128382,3.28
128383,3.7
128384,3.69
128385,2.88
128386,3.91
128387,3.47
128388,3.78
128389,4.13
128390,3.44
128391,4.33
128392,4.0
128393,3.25
128394,4.1
128395,3.95
128396,4.86
128397,3.85
128398,3.75
128399,3.95
128400,4.0
128401,3.62
128402,3.81
128403,3.0
128404,3.8
128405,2.72
128406,3.4
128407,3.89
128408,3.21
128409,3.68
128410,4.08
128411,2.89
128412,3.89
128413,3.49
128414,4.28
128415,3.14
128416,3.81
128417,4.09
128418,3.05
128419,3.47
128420,4.28
128421,3.84
128422,3.29
128423,3.36
128424,3.43
128425,3.81
128426,4.1
128427,3.37
128428,4.06
128429,3.44
128430,4.0
128431,3.03
128432,3.78
128433,2.15
128434,3.36
128435,3.75
128436,4.22
128437,3.8
128438,3.06
128439,4.08
128440,3.49
128441,3.37
128442,3.04
128443,4.57
128444,3.87
128445,3.76
128446,3.73
128447,3.41
128448,3.5
128449,3.35
128450,3.45
128451,2.84
128452,2.37
128453,4.1
128454,3.7
128455,3.84
128456,3.63
128457,2.93
128458,3.76
128459,3.54
128460,3.34
128461,3.68
128462,3.85
128463,4.25
128464,3.0
128465,2.69
128466,3.63
128467,3.97
128468,4.29
128469,3.25
128470,3.9
128471,3.6
128472,2.73
128473,4.24
128474,3.94
128475,3.71
128476,3.68
128477,4.29
128478,3.26
128479,3.14
128480,3.98
128481,3.12
128482,3.92
128483,3.26
128484,4.02
128485,3.61
128486,3.65
128487,3.18
128488,3.93
128489,3.46
128490,3.25
128491,3.94
128492,3.7
128493,3.59
128494,3.72
128495,4.0
128496,4.69
128497,3.37
128498,4.32
128499,3.26
128500,3.24
128501,3.67
128502,3.35
128503,3.38
128504,4.01
128505,3.27
128506,3.62
128507,3.85
128508,4.33
128509,3.48
128510,2.91
128511,3.7
128512,3.69
128513,3.95
128514,3.58
128515,3.03
128516,3.63
128517,4.01
128518,3.74
128519,4.24
128520,4.13
128521,3.66
128522,3.94
128523,3.69
128524,2.8
128525,3.68
128526,3.48
128527,3.34
128528,2.98
128529,3.21
128530,3.65
128531,3.16
128532,3.87
128533,2.71
128534,3.96
128535,3.87
128536,4.18
128537,2.97
128538,4.02
128539,3.54
128540,3.42
128541,3.66
128542,3.75
128543,3.67
128544,3.63
128545,3.81
128546,3.81
128547,3.37
128548,3.61
128549,3.77
128550,4.08
128551,3.64
128552,3.8
128553,1.76
128554,3.44
128555,3.35
128556,3.17
128557,3.5
128558,3.94
128559,3.19
128560,2.96
128561,4.44
128562,4.26
128563,3.3
128564,3.4
128565,3.57
128566,3.47
128567,3.93
128568,3.79
128569,3.19
128570,3.82
128571,3.0
128572,4.18
128573,3.83
128574,3.49
128575,3.5
128576,3.52
128577,3.72
128578,3.41
128579,3.12
128580,4.7
128581,3.63
128582,4.56
128583,3.48
128584,3.71
128585,4.25
128586,3.54
128587,3.97
128588,3.74
128589,3.53
128590,3.53
128591,3.35
128592,3.22
128593,3.36
128594,4.5
128595,3.65
128596,3.85
128597,3.74
128598,3.24
128599,4.08
128600,4.42
128601,3.32
128602,3.39
128603,3.15
128604,3.84
128605,3.48
128606,3.14
128607,3.74
128608,3.86
128609,3.43
128610,3.57
128611,3.38
128612,4.23
128613,3.08
128614,3.75
128615,3.36
128616,3.12
128617,4.12
128618,3.56
128619,3.83
128620,4.33
128621,3.54
128622,4.18
128623,3.53
128624,2.5
128625,3.75
128626,3.33
128627,3.86
128628,3.8
128629,3.61
128630,3.71
128631,4.0
128632,2.81
128633,2.78
128634,3.87
128635,3.21
128636,3.46
128637,3.33
128638,3.38
128639,3.95
128640,3.34
128641,3.36
128642,3.65
128643,3.11
128644,3.72
128645,4.01
128646,3.81
128647,4.18
128648,4.0
128649,3.95
128650,3.98
128651,3.56
128652,3.75
128653,3.05
128654,4.02
128655,3.48
128656,4.06
128657,4.38
128658,3.69
128659,2.91
128660,3.92
128661,3.39
128662,3.66
128663,3.95
128664,3.52
128665,3.86
128666,3.78
128667,3.55
128668,3.88
128669,3.96
128670,4.47
128671,3.56
128672,3.69
128673,3.42
128674,2.92
128675,4.19
128676,4.1
128677,3.71
128678,3.28
128679,4.47
128680,3.35
128681,4.18
128682,2.94
128683,3.59
128684,3.9
128685,3.83
128686,3.66
128687,3.88
128688,3.86
128689,3.68
128690,2.85
128691,3.88
128692,3.39
128693,3.9
128694,4.26
128695,3.86
128696,3.21
128697,3.42
128698,3.33
128699,4.02
128700,3.84
128701,3.64
128702,4.07
128703,3.7
128704,3.8
128705,3.08
128706,3.21
128707,3.95
128708,4.22
128709,4.17
128710,3.76
128711,3.43
128712,3.94
128713,3.6
128714,3.41
128715,4.21
128716,2.93
128717,4.04
128718,3.77
128719,3.52
128720,3.91
128721,3.68
128722,4.05
128723,3.37
128724,3.14
128725,3.88
128726,3.38
128727,3.07
128728,3.85
128729,3.62
128730,2.81
128731,3.54
128732,3.26
128733,4.21
128734,3.52
128735,2.92
128736,3.23
128737,2.78
128738,3.62
128739,3.88
128740,3.89
128741,3.4
128742,3.73
128743,4.4
128744,3.93
128745,4.3
128746,3.24
128747,4.06
128748,3.78
128749,3.53
128750,3.05
128751,2.9
128752,3.54
128753,4.54
128754,3.96
128755,3.31
128756,3.69
128757,3.66
128758,3.74
128759,2.9
128760,3.98
128761,3.76
128762,3.22
128763,4.02
128764,3.51
128765,4.07
128766,3.78
128767,3.4
128768,4.08
128769,3.46
128770,3.18
128771,3.69
128772,3.69
128773,4.42
128774,3.12
128775,4.13
128776,4.2
128777,4.2
128778,3.51
128779,3.34
128780,3.65
128781,3.47
128782,3.46
128783,4.05
128784,4.22
128785,3.23
128786,3.5
128787,3.24
128788,4.02
128789,4.14
128790,3.82
128791,3.68
128792,3.48
128793,3.08
128794,2.73
128795,3.81
128796,3.62
128797,3.2
128798,3.56
128799,3.64
128800,4.1
128801,3.71
128802,3.49
128803,4.45
128804,3.22
128805,3.11
128806,3.82
128807,3.88
128808,3.71
128809,3.64
128810,3.49
128811,3.86
128812,3.89
128813,3.96
128814,2.85
128815,2.26
128816,3.89
128817,4.27
128818,4.01
128819,3.2
128820,3.92
128821,2.9
128822,4.1
128823,3.27
128824,4.12
128825,3.35
128826,2.65
128827,3.52
128828,3.55
128829,1.67
128830,3.72
128831,3.41
128832,3.82
128833,3.89
128834,3.64
128835,3.42
128836,3.37
128837,3.96
128838,3.72
128839,3.29
128840,3.36
128841,3.52
128842,3.69
128843,3.36
128844,3.64
128845,3.73
128846,4.04
128847,3.59
128848,1.88
128849,4.08
128850,3.64
128851,3.44
128852,4.09
128853,3.89
128854,3.7
128855,4.11
128856,3.81
128857,3.89
128858,2.7
128859,4.55
128860,3.84
128861,3.93
128862,3.74
128863,3.15
128864,4.24
128865,3.46
128866,3.56
128867,3.72
128868,2.91
128869,3.12
128870,3.72
128871,3.57
128872,4.0
128873,3.37
128874,3.58
128875,3.75
128876,3.79
128877,3.43
128878,3.68
128879,3.21
128880,4.01
128881,4.13
128882,3.42
128883,3.29
128884,2.88
128885,3.12
128886,3.81
128887,3.15
128888,3.84
128889,2.92
128890,4.05
128891,3.8
128892,3.35
128893,2.75
128894,4.38
128895,3.69
128896,2.9
128897,4.05
128898,3.58
128899,2.32
128900,3.22
128901,3.3
128902,3.3
128903,3.49
128904,3.04
128905,3.23
128906,3.7
128907,3.41
128908,3.22
128909,3.34
128910,3.56
128911,3.63
128912,4.15
128913,4.08
128914,3.7
128915,3.65
128916,3.97
128917,4.45
128918,4.15
128919,3.43
128920,3.18
128921,3.54
128922,3.82
128923,3.55
128924,3.53
128925,3.52
128926,3.64
128927,3.16
128928,3.61
128929,4.1
128930,3.17
128931,3.74
128932,3.16
128933,3.49
128934,3.45
128935,3.45
128936,3.37
128937,4.14
128938,3.91
128939,3.83
128940,3.56
128941,3.98
128942,3.67
128943,4.04
128944,3.43
128945,3.81
128946,3.93
128947,3.97
128948,3.87
128949,3.68
128950,4.02
128951,3.67
128952,3.99
128953,3.65
128954,3.46
128955,3.37
128956,3.71
128957,3.92
128958,3.95
128959,4.08
128960,2.96
128961,3.41
128962,2.25
128963,3.49
128964,3.33
128965,3.55
128966,3.74
128967,4.19
128968,3.18
128969,4.29
128970,4.07
128971,3.43
128972,4.23
128973,3.54
128974,3.57
128975,3.82
128976,3.56
128977,3.72
128978,3.86
128979,4.03
128980,3.65
128981,3.95
128982,3.81
128983,3.55
128984,3.91
128985,4.12
128986,3.25
128987,3.44
128988,4.19
128989,3.76
128990,3.88
128991,3.4
128992,3.5
128993,3.29
128994,4.0
128995,4.25
128996,3.68
128997,3.78
128998,3.49
128999,3.55
129000,4.0
129001,3.44
129002,3.6
129003,3.94
129004,3.51
129005,3.44
129006,4.03
129007,3.17
129008,3.39
129009,3.79
129010,2.96
129011,4.06
129012,3.86
129013,3.7
129014,3.99
129015,3.83
129016,3.62
129017,4.18
129018,3.77
129019,4.0
129020,3.72
129021,2.79
129022,3.27
129023,3.85
129024,3.86
129025,3.81
129026,3.6
129027,3.59
129028,4.48
129029,2.11
129030,3.84
129031,3.9
129032,3.69
129033,3.4
129034,3.5
129035,3.55
129036,2.67
129037,4.15
129038,4.04
129039,3.76
129040,3.85
129041,3.41
129042,3.39
129043,4.2
129044,3.79
129045,2.65
129046,3.55
129047,3.94
129048,3.83
129049,3.69
129050,4.62
129051,3.33
129052,3.4
129053,4.03
129054,3.21
129055,3.6
129056,3.47
129057,4.36
129058,4.36
129059,3.77
129060,4.01
129061,3.15
129062,3.73
129063,3.21
129064,4.12
129065,3.05
129066,4.09
129067,3.62
129068,3.83
129069,4.43
129070,4.3
129071,3.1
129072,3.32
129073,3.68
129074,3.24
129075,2.39
129076,4.09
129077,3.91
129078,3.33
129079,3.69
129080,3.91
129081,3.8
129082,3.33
129083,3.65
129084,3.06
129085,4.13
129086,3.79
129087,3.88
129088,3.49
129089,3.29
129090,3.78
129091,2.67
129092,4.04
129093,2.31
129094,3.18
129095,3.31
129096,4.21
129097,3.59
129098,4.07
129099,3.56
129100,2.93
129101,2.98
129102,3.67
129103,3.91
129104,3.46
129105,3.71
129106,3.8
129107,3.44
129108,3.54
129109,4.63
129110,2.81
129111,3.1
129112,3.82
129113,3.55
129114,3.19
129115,4.0
129116,3.33
129117,3.78
129118,3.71
129119,3.24
129120,3.83
129121,3.5
129122,3.56
129123,3.15
129124,3.23
129125,3.86
129126,3.15
129127,3.47
129128,3.93
129129,4.26
129130,3.9
129131,3.47
129132,3.61
129133,3.44
129134,3.99
129135,3.92
129136,3.49
129137,4.39
129138,3.85
129139,3.67
129140,2.21
129141,3.17
129142,2.94
129143,3.61
129144,3.53
129145,3.48
129146,3.69
129147,3.93
129148,3.22
129149,3.36
129150,4.01
129151,3.65
129152,2.81
129153,4.08
129154,3.45
129155,3.52
129156,4.05
129157,4.02
129158,3.17
129159,3.07
129160,3.5
129161,3.93
129162,4.0
129163,3.6
129164,3.75
129165,3.43
129166,3.72
129167,3.97
129168,3.04
129169,3.56
129170,4.05
129171,3.35
129172,4.48
129173,3.43
129174,3.59
129175,3.52
129176,3.77
129177,4.48
129178,3.74
129179,3.77
129180,3.51
129181,3.74
129182,4.08
129183,3.09
129184,4.05
129185,3.72
129186,3.63
129187,3.21
129188,3.11
129189,3.39
129190,4.14
129191,3.14
129192,3.55
129193,3.75
129194,3.26
129195,3.66
129196,3.63
129197,3.07
129198,3.77
129199,4.45
129200,3.69
129201,4.27
129202,4.03
129203,3.75
129204,3.61
129205,3.55
129206,3.69
129207,4.1
129208,3.81
129209,4.17
129210,3.82
129211,5.0
129212,3.72
129213,3.52
129214,3.82
129215,3.28
129216,4.05
129217,2.32
129218,3.2
129219,4.05
129220,3.37
129221,3.61
129222,3.53
129223,3.86
129224,4.02
129225,3.01
129226,2.99
129227,4.26
129228,3.1
129229,3.22
129230,3.44
129231,4.12
129232,4.38
129233,3.5
129234,3.32
129235,4.59
129236,3.81
129237,3.14
129238,3.98
129239,3.58
129240,4.5
129241,4.3
129242,3.92
129243,4.18
129244,2.73
129245,4.13
129246,3.43
129247,4.15
129248,2.03
129249,2.92
129250,3.49
129251,3.86
129252,3.49
129253,3.87
129254,3.32
129255,3.75
129256,3.48
129257,2.64
129258,3.34
129259,3.2
129260,4.22
129261,3.99
129262,3.47
129263,3.91
129264,3.77
129265,3.97
129266,4.11
129267,3.86
129268,3.87
129269,3.7
129270,3.3
129271,4.23
129272,2.62
129273,3.19
129274,4.11
129275,3.75
129276,3.54
129277,4.37
129278,3.48
129279,2.78
129280,3.98
129281,2.6
129282,3.84
129283,3.75
129284,3.5
129285,3.8
129286,3.49
129287,4.04
129288,4.0
129289,3.56
129290,3.21
129291,3.56
129292,3.53
129293,3.89
129294,3.93
129295,3.03
129296,3.08
129297,3.48
129298,4.0
129299,4.17
129300,3.39
129301,4.08
129302,4.28
129303,3.6
129304,3.83
129305,3.17
129306,3.44
129307,3.73
129308,4.14
129309,4.16
129310,4.47
129311,3.64
129312,3.67
129313,3.34
129314,3.75
129315,3.58
129316,3.98
129317,3.64
129318,3.24
129319,3.98
129320,3.7
129321,3.93
129322,4.16
129323,4.24
129324,3.87
129325,3.33
129326,3.75
129327,4.05
129328,2.99
129329,4.23
129330,3.19
129331,3.39
129332,3.75
129333,3.75
129334,3.43
129335,3.53
129336,3.37
129337,3.64
129338,3.4
129339,3.32
129340,3.71
129341,4.12
129342,3.6
129343,3.19
129344,2.85
129345,4.12
129346,3.48
129347,3.6
129348,3.89
129349,3.52
129350,3.59
129351,3.84
129352,3.84
129353,3.58
129354,3.73
129355,3.85
129356,3.84
129357,3.67
129358,3.7
129359,3.79
129360,3.08
129361,3.28
129362,3.3
129363,3.46
129364,4.26
129365,3.95
129366,3.16
129367,3.36
129368,4.19
129369,3.84
129370,3.8
129371,3.57
129372,4.09
129373,3.66
129374,3.33
129375,3.81
129376,4.63
129377,4.24
129378,4.02
129379,3.94
129380,2.97
129381,4.11
129382,3.5
129383,3.41
129384,3.61
129385,3.14
129386,4.59
129387,3.37
129388,3.97
129389,1.81
129390,3.78
129391,3.29
129392,3.86
129393,3.2
129394,3.46
129395,3.9
129396,4.02
129397,4.28
129398,3.84
129399,3.19
129400,3.89
129401,3.78
129402,4.0
129403,4.04
129404,4.45
129405,3.26
129406,3.93
129407,4.1
129408,3.73
129409,3.89
129410,3.44
129411,3.3
129412,4.22
129413,3.59
129414,4.1
129415,3.67
129416,3.87
129417,3.13
129418,4.12
129419,3.97
129420,3.52
129421,3.85
129422,3.55
129423,3.66
129424,3.46
129425,3.92
129426,3.62
129427,3.25
129428,3.84
129429,3.05
129430,3.28
129431,3.88
129432,3.8
129433,4.38
129434,3.83
129435,3.89
129436,3.75
129437,3.53
129438,3.87
129439,3.48
129440,3.75
129441,2.78
129442,3.82
129443,4.15
129444,3.17
129445,3.6
129446,3.73
129447,3.95
129448,3.3
129449,4.19
129450,3.78
129451,3.64
129452,3.67
129453,3.8
129454,3.76
129455,3.5
129456,3.84
129457,3.28
129458,3.39
129459,3.54
129460,3.79
129461,3.39
129462,3.89
129463,3.31
129464,3.71
129465,3.57
129466,3.46
129467,4.02
129468,3.96
129469,4.0
129470,3.02
129471,2.82
129472,3.35
129473,4.61
129474,3.25
129475,2.71
129476,3.63
129477,3.73
129478,2.41
129479,4.55
129480,3.93
129481,3.38
129482,3.94
129483,3.41
129484,3.81
129485,4.07
129486,3.06
129487,3.94
129488,4.03
129489,3.08
129490,4.11
129491,2.9
129492,3.84
129493,4.42
129494,3.52
129495,4.07
129496,3.64
129497,3.2
129498,2.97
129499,3.73
129500,2.68
129501,2.75
129502,4.35
129503,4.16
129504,4.26
129505,3.82
129506,3.52
129507,2.73
129508,3.55
129509,3.51
129510,4.05
129511,3.88
129512,3.42
129513,4.25
129514,3.15
129515,3.52
129516,4.11
129517,3.8
129518,3.65
129519,3.23
129520,3.92
129521,3.54
129522,3.71
129523,3.58
129524,4.11
129525,3.48
129526,4.45
129527,3.95
129528,2.94
129529,3.08
129530,3.52
129531,4.43
129532,3.68
129533,3.58
129534,3.23
129535,4.0
129536,3.47
129537,3.36
129538,3.17
129539,3.67
129540,3.44
129541,3.9
129542,3.77
129543,4.06
129544,4.48
129545,4.32
129546,4.06
129547,3.45
129548,3.99
129549,3.9
129550,2.44
129551,4.16
129552,4.4
129553,3.21
129554,3.7
129555,3.59
129556,3.35
129557,3.08
129558,4.06
129559,3.16
129560,3.91
129561,4.17
129562,2.65
129563,3.63
129564,4.2
129565,3.74
129566,3.56
129567,3.8
129568,4.1
129569,3.25
129570,3.57
129571,3.97
129572,3.2
129573,2.76
129574,3.39
129575,3.33
129576,3.53
129577,3.63
129578,3.98
129579,3.66
129580,4.95
129581,4.07
129582,3.24
129583,3.6
129584,3.92
129585,4.05
129586,4.23
129587,3.51
129588,4.04
129589,2.88
129590,3.73
129591,3.93
129592,4.09
129593,3.93
129594,3.27
129595,3.66
129596,3.54
129597,3.83
129598,4.27
129599,3.36
129600,4.31
129601,3.33
129602,3.67
129603,3.33
129604,3.55
129605,3.77
129606,3.55
129607,3.68
129608,3.72
129609,3.33
129610,2.98
129611,4.5
129612,3.97
129613,4.61
129614,3.38
129615,4.6
129616,4.43
129617,3.39
129618,4.09
129619,3.38
129620,3.68
129621,3.76
129622,3.38
129623,3.08
129624,4.0
129625,3.48
129626,3.67
129627,3.26
129628,4.26
129629,3.08
129630,4.31
129631,2.99
129632,3.64
129633,3.68
129634,3.86
129635,3.46
129636,3.46
129637,3.39
129638,3.48
129639,3.74
129640,3.4
129641,3.77
129642,2.4
129643,3.79
129644,3.67
129645,2.97
129646,3.61
129647,4.05
129648,3.39
129649,3.19
129650,4.22
129651,3.15
129652,3.91
129653,3.44
129654,3.29
129655,2.64
129656,3.73
129657,3.56
129658,4.38
129659,2.79
129660,3.09
129661,3.85
129662,2.65
129663,3.67
129664,3.87
129665,4.46
129666,3.08
129667,2.89
129668,3.93
129669,2.98
129670,3.89
129671,2.69
129672,4.04
129673,3.74
129674,3.29
129675,3.76
129676,3.44
129677,3.85
129678,3.28
129679,3.65
129680,3.49
129681,4.23
129682,3.83
129683,3.86
129684,3.83
129685,3.68
129686,3.96
129687,3.2
129688,4.04
129689,3.62
129690,3.11
129691,4.21
129692,4.09
129693,3.0
129694,3.15
129695,4.01
129696,3.31
129697,4.03
129698,3.5
129699,4.1
129700,3.62
129701,3.21
129702,4.09
129703,3.92
129704,3.62
129705,3.7
129706,3.68
129707,4.16
129708,4.04
129709,3.68
129710,3.66
129711,3.56
129712,3.3
129713,3.95
129714,3.53
129715,3.32
129716,3.51
129717,3.77
129718,3.36
129719,4.5
129720,3.94
129721,4.08
129722,3.55
129723,3.28
129724,3.17
129725,3.71
129726,3.56
129727,3.83
129728,3.58
129729,3.31
129730,3.24
129731,4.25
129732,3.36
129733,4.13
129734,4.16
129735,3.78
129736,3.55
129737,3.35
129738,3.8
129739,2.6
129740,3.39
129741,3.88
129742,3.14
129743,3.62
129744,4.09
129745,3.45
129746,3.52
129747,4.31
129748,4.08
129749,3.51
129750,3.79
129751,3.63
129752,4.0
129753,3.6
129754,3.16
129755,2.68
129756,3.9
129757,2.62
129758,3.74
129759,3.54
129760,3.27
129761,3.41
129762,4.09
129763,3.07
129764,4.1
129765,3.93
129766,3.78
129767,4.35
129768,3.88
129769,3.75
129770,2.39
129771,3.64
129772,4.07
129773,3.17
129774,3.17
129775,3.8
129776,4.05
129777,3.9
129778,4.11
129779,3.91
129780,3.71
129781,4.38
129782,3.25
129783,4.04
129784,3.73
129785,4.67
129786,3.65
129787,3.41
129788,3.29
129789,3.69
129790,3.68
129791,3.96
129792,3.87
129793,3.42
129794,3.98
129795,3.79
129796,2.28
129797,3.81
129798,3.3
129799,3.6
129800,3.2
129801,4.23
129802,3.55
129803,4.03
129804,3.86
129805,2.82
129806,4.26
129807,3.12
