group_id,n_members
27051,19
89976,19
27023,19
89972,19
67208,19
67188,19
67190,19
63877,19
61555,19
42463,19
46932,19
57015,19
75773,19
46917,19
19382,19
46925,19
69213,19
57003,19
12044,19
75869,19
75826,19
66526,19
53621,19
62177,19
86403,19
80322,19
80375,19
80382,19
62137,19
62135,19
48461,19
80203,19
63848,19
90115,19
90121,19
80245,19
40681,19
11021,19
62201,19
40623,19
86506,19
18273,19
81347,19
81337,19
81328,19
81294,19
47260,19
91527,19
34249,19
70675,19
81348,19
91427,19
91408,19
34436,19
66575,19
28696,19
85324,19
57162,19
75996,19
64428,19
62065,19
80392,19
57583,19
57629,19
80499,19
48203,19
76936,19
63940,19
27291,19
71146,19
59302,19
59310,19
76970,19
76975,19
76981,19
76955,19
61647,19
61632,19
42256,19
42244,19
73046,19
73050,19
57134,19
85220,19
76056,19
53443,19
91341,19
91336,19
73064,19
85481,19
73024,19
57209,19
76051,19
80546,19
68802,19
62022,19
86196,19
86177,19
86141,19
90309,19
57572,19
57603,19
15793,19
27376,19
90335,19
48256,19
76850,19
76858,19
63999,19
81249,19
47367,19
22696,19
34717,19
76079,19
47295,19
70776,19
34613,19
64277,19
66680,19
473,19
33348,19
59593,19
76149,19
76163,19
53298,19
41425,19
85949,19
23409,19
72749,19
57533,19
76731,19
67005,19
90479,19
35813,19
48154,19
67023,19
67024,19
64018,19
85552,19
81006,19
70848,19
57190,19
47562,19
42018,19
53222,19
91132,19
61853,19
85735,19
85714,19
76286,19
76247,19
52822,19
35471,19
64098,19
90530,19
57426,19
76661,19
76621,19
76690,19
76674,19
76686,19
35603,19
66972,19
64109,19
86098,19
41250,19
41274,19
86077,19
41333,19
85689,19
22909,19
41812,19
41824,19
85624,19
76333,19
72906,19
80952,19
85694,19
27850,19
90877,19
90879,19
90887,19
64239,19
64227,19
35053,19
27923,19
35134,19
66815,19
66826,19
64152,19
90958,19
47986,19
90859,19
64136,19
64144,19
85823,19
61885,19
68882,19
61874,19
85863,19
90663,19
90665,19
90645,19
41528,19
80826,19
80828,19
59513,19
70956,19
70924,19
47896,19
80924,19
70872,19
70877,19
59564,19
47788,19
80865,19
18746,19
13303,19
72848,19
85702,19
80916,19
27690,19
57342,19
72856,19
72870,19
73831,19
56091,19
56105,19
93811,19
93834,19
65705,19
65688,19
65470,19
93611,19
83111,19
55620,19
55613,19
44691,19
70003,19
70005,19
83118,19
78612,19
50481,19
38273,19
63056,19
65641,19
93718,19
5123,19
93795,19
71881,19
58537,19
55709,19
30648,19
65626,19
74189,19
93798,18
60700,18
83249,18
83217,18
83225,18
83213,18
55689,18
55650,18
74170,18
55716,18
93780,18
30815,18
65658,18
65507,18
73850,18
78603,18
50443,18
67916,18
67910,18
60804,18
44632,18
83311,18
83117,18
44893,18
73789,18
73768,18
50442,18
71921,18
71931,18
50490,18
17141,18
78541,18
50584,18
67868,18
65327,18
31720,18
93430,18
31540,18
88434,18
88439,18
38391,18
88414,18
82879,18
93326,18
65339,18
31846,18
93232,18
93211,18
74326,18
74319,18
67960,18
62991,18
88358,18
25446,18
12709,18
62893,18
45128,18
82901,18
76598,18
76582,18
76585,18
52790,18
64079,18
35459,18
61847,18
85761,18
86111,18
41287,18
41313,18
52785,18
64069,18
90605,18
35674,18
76623,18
90922,18
90984,18
90973,18
57313,18
80989,18
61777,18
41811,18
41897,18
47929,18
47930,18
47940,18
80653,18
52901,18
90857,18
53025,18
64159,18
35784,18
35819,18
52676,18
72750,18
76708,18
80628,18
61930,18
85916,18
70832,18
48155,18
48163,18
71097,18
71078,18
64031,18
90470,18
90467,18
85599,18
85588,18
85590,18
41999,18
85563,18
85568,18
81019,18
47622,18
76257,18
66743,18
64280,18
28072,18
91096,18
91087,18
91039,18
57261,18
35844,18
90405,18
90360,18
90339,18
27318,18
90326,18
57602,18
76817,18
69107,18
69099,18
85497,18
42069,18
52481,18
52562,18
63976,18
67050,18
66710,18
91302,18
91234,18
91210,18
76112,18
76095,18
70760,18
47380,18
68832,18
61984,18
61962,18
86108,18
53277,18
15451,18
76188,18
53317,18
76937,18
72677,18
57660,18
59440,18
80522,18
80470,18
40897,18
62077,18
85367,18
85337,18
42321,18
52473,18
63910,18
63911,18
36004,18
36023,18
76023,18
91333,18
34532,18
85277,18
85273,18
42383,18
42216,18
42246,18
52643,18
59499,18
62002,18
86137,18
85490,18
70813,18
57194,18
57213,18
52371,18
86455,18
40847,18
86417,18
40920,18
80320,18
57083,18
57100,18
73068,18
40795,18
72596,18
52348,18
90065,18
52331,18
57698,18
52363,18
28699,18
91536,18
34317,18
81479,18
81457,18
81435,18
70714,18
47302,18
41046,18
71122,18
70983,18
75998,18
64446,18
91503,18
34257,18
64459,18
59244,18
48630,18
86737,18
59313,18
59374,18
48386,18
53704,18
66461,18
63804,18
8866,18
90023,18
62258,18
62215,18
62226,18
23769,18
86591,18
85209,18
22503,18
61612,18
61613,18
85082,18
56979,18
75786,18
67209,18
64512,18
53614,18
73133,18
59861,18
59886,18
59893,18
59894,18
81535,18
59196,18
59202,18
52121,18
77274,18
16159,18
67227,18
63816,18
63825,18
86710,18
86688,18
86665,18
80038,18
71296,18
71277,18
59213,18
59221,18
61536,18
85071,18
85058,18
42619,18
81595,18
59854,18
59856,18
4223,18
64614,18
91683,18
91646,18
81674,18
81661,18
81608,18
22419,18
69260,18
89832,18
89809,18
89771,18
48671,18
68533,18
86906,18
86886,18
59158,18
84880,18
42879,18
70589,18
53920,18
56886,18
73188,18
36557,18
10371,18
91778,18
91723,18
91728,18
46643,18
81699,18
46454,18
42726,18
84905,18
89907,18
36458,18
36486,18
57771,18
77185,18
52206,18
75627,18
64690,18
63635,18
63638,18
36935,18
89600,18
63698,18
89755,18
26474,18
89720,18
59973,18
81785,18
81742,18
56777,18
56781,18
75501,18
40241,18
67361,18
81875,18
46581,18
22184,18
61386,18
69339,18
61450,18
69300,18
42910,18
40408,18
68586,18
68578,18
33669,18
33706,18
64663,18
91847,18
73243,18
28389,18
37097,18
57857,18
57955,18
77530,18
77452,18
79948,18
48741,18
42992,18
43026,18
84690,18
43213,18
82039,18
89533,18
89507,18
89492,18
15043,18
73280,18
54206,18
54219,18
69422,18
61364,18
84634,18
21910,18
89683,18
89669,18
72468,18
16270,18
89872,18
89857,18
54027,18
75445,18
43382,18
84488,18
46158,18
70432,18
9756,18
64872,18
33493,18
33477,18
75250,18
75261,18
82135,18
46135,18
82064,18
84589,18
84522,18
84534,18
81887,18
66338,18
64789,18
91999,18
91984,18
54281,18
73358,18
73334,18
79851,18
79855,18
68500,18
68478,18
62340,18
60069,18
81921,18
46440,18
87076,18
60129,18
60167,18
75213,18
75195,18
75181,18
14720,18
92401,18
51686,18
72363,18
36988,18
48956,18
79761,18
40041,18
68464,18
68476,18
39719,18
39784,18
87257,18
39808,18
22274,18
51685,18
89448,18
37183,18
92294,18
92200,18
43427,18
69494,18
61289,18
84445,18
49023,18
79693,18
79754,18
71589,18
58877,18
49552,18
72232,18
77845,18
79490,18
49322,18
49256,18
49220,18
79543,18
68352,18
62560,18
87423,18
39626,18
79743,18
67512,18
89354,18
89320,18
72329,18
77694,18
51592,18
51619,18
77659,18
66185,18
92392,18
92393,18
33147,18
82308,18
84398,18
43511,18
49386,18
77898,18
77901,18
77902,18
89182,18
89187,18
67604,18
89134,18
72255,18
56582,18
84339,18
84295,18
45806,18
39301,18
58853,18
58214,18
77896,18
70374,18
60223,18
60206,18
82278,18
82238,18
56625,18
4561,18
64992,18
49293,18
17729,18
87576,18
39453,18
62590,18
62600,18
39474,18
45973,18
37692,18
51338,18
72216,18
58224,18
58225,18
58226,18
49524,18
49506,18
74911,18
87821,18
39068,18
79116,18
71642,18
63309,18
63370,18
89062,18
92581,18
92575,18
84038,18
60317,18
45802,18
74934,18
74939,18
54826,18
72263,18
87646,18
24622,18
49433,18
54666,18
54639,18
92653,18
65018,18
72153,18
78014,18
77992,18
49640,18
24985,18
62704,18
62715,18
4633,18
82613,18
60347,18
60360,18
87874,18
58773,18
67692,18
67693,18
67694,18
45498,18
82622,18
83948,18
61079,18
61089,18
44031,18
43978,18
82625,18
54819,18
74885,18
54874,18
65070,18
92692,18
29918,18
29923,18
92685,18
55047,18
11583,18
61000,18
83878,18
83830,18
83831,18
44172,18
44199,18
70177,18
82649,18
45528,18
74747,18
55021,18
32077,18
93029,18
55060,18
45320,18
20473,18
20478,18
82706,18
45442,18
70199,18
11833,18
60397,18
74849,18
32352,18
66002,18
92841,18
92801,18
65162,18
82780,18
20224,18
87896,18
71810,18
58608,18
51029,18
63147,18
25806,18
51042,18
78947,18
51138,18
78034,18
51219,18
49746,18
38912,18
68116,18
38901,18
87966,18
88881,18
25864,18
25872,18
37883,18
37889,18
67786,18
72121,18
58313,18
44205,18
44215,18
83775,18
60949,18
45267,18
70158,18
78879,18
67746,18
55271,18
55275,18
55360,18
13830,18
74451,18
55378,18
55371,18
55373,18
32058,18
60964,18
69739,18
82849,18
70106,18
70116,18
45245,18
45279,18
73617,18
56380,18
74661,18
55108,18
55186,18
31980,18
93124,18
93109,18
49857,18
68074,18
8588,18
88039,18
88014,18
88002,18
38856,18
70137,18
62910,18
63123,18
88640,18
72000,18
71987,18
2733,18
38417,18
38439,18
58399,18
58388,18
78272,18
50927,18
78865,18
78870,18
49951,18
62869,18
21099,18
83557,18
70057,18
62968,18
38548,18
88245,18
50797,18
72065,18
55481,18
74394,18
31797,18
60594,18
20703,18
70076,18
60905,18
60925,18
60722,18
65612,18
55851,18
94312,18
55964,18
73973,18
74020,18
73763,18
83551,18
60874,18
83513,18
70012,18
44824,18
69909,18
69881,18
60822,18
65418,18
31662,18
74273,18
83069,18
60787,18
83448,18
83412,18
83397,18
8697,18
88555,18
38253,18
71970,18
78474,18
78418,18
72007,18
88712,18
68908,18
68892,18
23078,18
80724,18
80730,18
80732,18
80670,18
59542,18
47786,18
47910,18
80741,18
90667,18
27632,18
57409,18
57421,18
23136,18
90761,18
90769,18
72858,18
57329,18
13315,18
72854,18
76426,18
76392,18
55627,18
65690,18
65473,18
93664,18
30662,18
56134,18
13989,18
93832,18
93782,17
76148,17
15424,17
76349,17
72921,17
76287,17
76295,17
57271,17
53130,17
72965,17
72979,17
72944,17
93895,17
94426,17
93962,17
73891,17
55977,17
65785,17
9532,17
93445,17
93451,17
31712,17
93391,17
93392,17
65805,17
93319,17
93321,17
65346,17
30356,17
93239,17
32129,17
76974,17
73005,17
57192,17
76933,17
52523,17
57623,17
57627,17
57628,17
52197,17
76890,17
52546,17
72716,17
57599,17
52668,17
32160,17
55949,17
65967,17
30172,17
32287,17
66031,17
92834,17
32380,17
30050,17
92764,17
66060,17
65127,17
92699,17
15324,17
53500,17
52204,17
52180,17
52183,17
52191,17
57674,17
77098,17
77108,17
77089,17
52396,17
32621,17
29884,17
92646,17
55821,17
65065,17
32652,17
32746,17
66126,17
92384,17
77544,17
57171,17
77499,17
77447,17
51898,17
51960,17
77413,17
77392,17
77337,17
72509,17
52093,17
52062,17
52076,17
52125,17
52138,17
77817,17
53559,17
73095,17
75926,17
51582,17
16545,17
58000,17
51633,17
77686,17
51599,17
51674,17
51689,17
77599,17
77602,17
72404,17
33121,17
29557,17
55797,17
66249,17
92273,17
92279,17
92253,17
33227,17
92163,17
66281,17
64882,17
64851,17
64852,17
92127,17
33453,17
92088,17
64768,17
66287,17
33549,17
29167,17
91887,17
57045,17
75903,17
57082,17
51135,17
16748,17
51206,17
78018,17
51263,17
72213,17
58127,17
72236,17
77844,17
58108,17
72291,17
58154,17
58057,17
91860,17
33752,17
29074,17
29100,17
73875,17
74143,17
64644,17
29027,17
91772,17
91756,17
91758,17
64615,17
91695,17
64586,17
64587,17
34010,17
66297,17
91514,17
74188,17
55647,17
74164,17
55706,17
91494,17
91480,17
28628,17
91415,17
34431,17
34474,17
91383,17
91321,17
64364,17
50577,17
75791,17
50625,17
50718,17
72006,17
6579,17
50756,17
50733,17
50751,17
58370,17
58371,17
78233,17
51026,17
51064,17
12839,17
12823,17
51030,17
50236,17
78759,17
73127,17
73096,17
78750,17
78739,17
58522,17
58606,17
58573,17
58494,17
78615,17
78568,17
58511,17
50498,17
58475,17
91263,17
34635,17
34768,17
34712,17
34727,17
73834,17
73806,17
56130,17
28220,17
28255,17
91183,17
66731,17
66734,17
64288,17
91108,17
91095,17
91061,17
91019,17
35076,17
90965,17
27892,17
56182,17
56183,17
55616,17
64155,17
64112,17
27789,17
90800,17
35373,17
90737,17
35532,17
27563,17
79148,17
53571,17
73173,17
79089,17
71671,17
71646,17
79026,17
71731,17
78954,17
78916,17
49888,17
78859,17
78841,17
78845,17
78823,17
49959,17
56908,17
75696,17
75689,17
75691,17
49370,17
49400,17
79387,17
79368,17
79348,17
49438,17
79335,17
49409,17
49418,17
49424,17
58928,17
79282,17
79262,17
79270,17
79236,17
79189,17
49553,17
49597,17
66995,17
90624,17
73774,17
64074,17
66969,17
66982,17
66984,17
90574,17
90585,17
35649,17
63990,17
67059,17
67046,17
67048,17
27366,17
90390,17
90370,17
90348,17
90312,17
35963,17
56237,17
73725,17
56217,17
55510,17
55502,17
63926,17
27272,17
90229,17
90202,17
90215,17
63855,17
90158,17
90156,17
90133,17
90122,17
90027,17
36317,17
229,17
49019,17
49025,17
79731,17
71467,17
58989,17
59030,17
79638,17
49260,17
79552,17
79534,17
71512,17
58942,17
71483,17
58898,17
79435,17
36303,17
55386,17
36389,17
67256,17
63771,17
36519,17
36548,17
89845,17
89820,17
89810,17
67349,17
63688,17
67334,17
89746,17
89701,17
89704,17
36773,17
89677,17
36738,17
80191,17
53850,17
75607,17
48544,17
48563,17
59227,17
80123,17
80085,17
48584,17
71294,17
79998,17
48711,17
71349,17
48845,17
6899,17
48891,17
79797,17
89664,17
36805,17
89631,17
89634,17
63660,17
89614,17
26560,17
37029,17
89442,17
26405,17
89387,17
37344,17
56875,17
56883,17
53934,17
73237,17
48250,17
80451,17
59351,17
80405,17
80340,17
80350,17
80310,17
59315,17
71161,17
80307,17
12404,17
59283,17
80197,17
73697,17
56258,17
67566,17
67549,17
89300,17
63454,17
89295,17
89195,17
63338,17
63419,17
37461,17
67662,17
67651,17
37633,17
89038,17
67665,17
63290,17
53975,17
53990,17
47895,17
6485,17
59157,17
71056,17
18571,17
71035,17
59486,17
59492,17
48121,17
80561,17
71072,17
88955,17
365,17
88900,17
67718,17
67724,17
88800,17
88762,17
63097,17
88683,17
38139,17
63089,17
63084,17
88562,17
88551,17
88528,17
54005,17
47560,17
81030,17
81008,17
70858,17
70861,17
59626,17
80993,17
47721,17
47723,17
80881,17
80836,17
59518,17
80805,17
56338,17
74532,17
14258,17
88442,17
38385,17
38349,17
88415,17
88392,17
10676,17
88299,17
38491,17
88274,17
38578,17
38597,17
62868,17
62873,17
38700,17
88096,17
68072,17
75444,17
75454,17
75440,17
75441,17
54166,17
81448,17
81455,17
47195,17
47197,17
70722,17
59756,17
81305,17
81280,17
70740,17
81222,17
81168,17
81160,17
81125,17
81130,17
81061,17
62828,17
25109,17
74560,17
74573,17
55226,17
73652,17
73663,17
87996,17
68127,17
38961,17
87915,17
87894,17
87814,17
39099,17
38859,17
87806,17
87549,17
87731,17
81756,17
56761,17
56762,17
54128,17
75395,17
70605,17
81696,17
46667,17
1958,17
81632,17
19488,17
46823,17
59865,17
12048,17
81536,17
81552,17
81511,17
24718,17
55095,17
74617,17
55137,17
62678,17
39295,17
39271,17
87658,17
87639,17
87643,17
62614,17
39487,17
87514,17
39546,17
39573,17
75382,17
54193,17
54196,17
54243,17
70471,17
70453,17
46391,17
46344,17
70515,17
70530,17
46475,17
70571,17
73605,17
39697,17
68391,17
62521,17
68370,17
87229,17
39879,17
87206,17
87178,17
87160,17
87162,17
82284,17
82262,17
82259,17
45991,17
82189,17
82181,17
46071,17
46065,17
70398,17
82129,17
82116,17
46157,17
70130,17
60075,17
60109,17
82023,17
46321,17
70491,17
55039,17
74690,17
62452,17
62349,17
86988,17
23988,17
86847,17
23953,17
86807,17
40388,17
60429,17
54343,17
70226,17
82558,17
20281,17
45591,17
45660,17
45688,17
60285,17
60290,17
60259,17
45820,17
70365,17
75228,17
83013,17
82971,17
20658,17
82929,17
45109,17
60499,17
82784,17
82792,17
45358,17
45428,17
45423,17
45448,17
60441,17
60395,17
62300,17
68593,17
86680,17
86657,17
68632,17
62232,17
86597,17
68683,17
86551,17
40696,17
68718,17
62173,17
86382,17
40932,17
40941,17
86352,17
54475,17
54483,17
69896,17
44669,17
44673,17
83281,17
69944,17
60713,17
83185,17
44832,17
60639,17
20815,17
83136,17
83056,17
70023,17
70027,17
86347,17
68762,17
68747,17
86322,17
86302,17
86274,17
86258,17
86233,17
62046,17
41100,17
62027,17
62035,17
86140,17
23410,17
41295,17
61921,17
73010,17
73406,17
75140,17
83757,17
44274,17
83675,17
83648,17
69780,17
44395,17
44393,17
60875,17
44462,17
83506,17
44466,17
83476,17
44589,17
73530,17
73518,17
73522,17
54915,17
86021,17
41374,17
41451,17
85921,17
22953,17
41518,17
68914,17
23081,17
41599,17
41601,17
23050,17
85787,17
68984,17
21637,17
75092,17
75093,17
75085,17
21491,17
84031,17
43851,17
43905,17
69645,17
83946,17
60999,17
11561,17
83906,17
44150,17
44223,17
74884,17
74900,17
54780,17
54866,17
61838,17
85764,17
22982,17
61736,17
61766,17
41839,17
41802,17
85656,17
41814,17
61711,17
69050,17
69031,17
43325,17
56554,17
56606,17
75053,17
43343,17
43358,17
84475,17
61267,17
69479,17
69550,17
84367,17
1302,17
69596,17
61182,17
84247,17
84212,17
84184,17
84191,17
85550,17
85527,17
61715,17
85461,17
85411,17
69130,17
61628,17
61629,17
61635,17
85365,17
85360,17
61578,17
54597,17
75008,17
54700,17
84833,17
84815,17
84792,17
39869,17
84685,17
61309,17
69415,17
69430,17
61367,17
84610,17
84612,17
43260,17
43307,17
84548,17
69174,17
69167,17
69172,17
42382,17
85226,17
42363,17
11342,17
69206,17
61549,17
61558,17
85104,17
42617,17
84999,17
42689,17
84931,17
42783,17
93805,17
93808,17
93943,17
94277,17
30813,17
65630,17
31305,17
93687,17
93648,17
93627,17
65368,17
65424,17
65725,17
93481,17
31653,17
57527,17
76717,17
76133,17
57143,17
52767,17
57466,17
76624,17
76635,17
76638,17
72824,17
72845,17
76533,17
76536,17
3838,17
52863,17
52968,17
52974,17
52979,17
52950,17
76440,17
57647,16
76875,16
76969,16
72987,16
57198,16
52510,16
93299,16
31877,16
52663,16
72735,16
57512,16
76848,16
52607,16
57604,16
76816,16
52658,16
73991,16
74014,16
55914,16
65216,16
52631,16
76764,16
76753,16
72765,16
92815,16
32439,16
92939,16
32302,16
92905,16
65988,16
65998,16
55886,16
54621,16
74999,16
84866,16
84839,16
85388,16
61675,16
85373,16
85379,16
43212,16
69392,16
84617,16
42974,16
69375,16
84715,16
43105,16
43109,16
85115,16
74961,16
61566,16
42370,16
42398,16
43297,16
69448,16
43257,16
42695,16
84927,16
85105,16
69263,16
69226,16
85079,16
85061,16
69220,16
84479,16
69506,16
61269,16
69556,16
56576,16
56589,16
85649,16
41934,16
84335,16
43633,16
43698,16
43685,16
43515,16
84348,16
43573,16
69582,16
85593,16
73483,16
73485,16
56501,16
74931,16
74935,16
54824,16
74928,16
85454,16
85415,16
42197,16
42034,16
69093,16
85507,16
85515,16
42116,16
43793,16
84117,16
84041,16
21631,16
75114,16
69606,16
43745,16
61879,16
21274,16
44141,16
83811,16
83779,16
61033,16
83932,16
60998,16
43787,16
41798,16
85697,16
54782,16
54786,16
54792,16
68953,16
44053,16
83827,16
41937,16
41884,16
68992,16
61745,16
85655,16
85751,16
85715,16
85718,16
60903,16
44431,16
56631,16
60956,16
69751,16
83751,16
86125,16
68824,16
83474,16
60862,16
83445,16
83453,16
69833,16
60879,16
83480,16
83680,16
41485,16
41410,16
73526,16
4629,16
54885,16
54892,16
83493,16
44546,16
85791,16
85878,16
85885,16
41513,16
41539,16
86012,16
85995,16
86004,16
69956,16
83216,16
44836,16
83425,16
60800,16
83309,16
62168,16
86459,16
60566,16
83019,16
44769,16
69996,16
83148,16
83121,16
83124,16
83133,16
86296,16
40909,16
56433,16
56476,16
68755,16
86310,16
44909,16
83067,16
61966,16
68807,16
86213,16
86190,16
86166,16
86314,16
41009,16
86307,16
82883,16
82852,16
82804,16
56735,16
75232,16
82935,16
45084,16
82304,16
82662,16
45436,16
60477,16
82770,16
45416,16
45060,16
82899,16
82882,16
86604,16
23711,16
23695,16
62304,16
40565,16
23793,16
82691,16
82671,16
86397,16
68700,16
68721,16
62130,16
68710,16
86639,16
40657,16
40590,16
68548,16
62324,16
86913,16
86882,16
86830,16
87058,16
87034,16
87028,16
82588,16
70242,16
86831,16
86805,16
86771,16
86773,16
40435,16
86734,16
70220,16
82564,16
60337,16
82555,16
45585,16
73333,16
82599,16
82604,16
45975,16
45972,16
11872,16
45612,16
45570,16
1306,16
70285,16
70218,16
87151,16
40004,16
24223,16
87234,16
39889,16
87214,16
62464,16
87200,16
60142,16
82275,16
75285,16
54258,16
82245,16
46039,16
87207,16
87175,16
60110,16
70493,16
60179,16
82137,16
82122,16
82102,16
46051,16
46048,16
40168,16
62370,16
86940,16
62408,16
62390,16
62406,16
62437,16
40093,16
60027,16
60030,16
81941,16
46283,16
75347,16
75351,16
70469,16
87509,16
81779,16
59957,16
46431,16
46368,16
46472,16
60005,16
70498,16
70465,16
39611,16
39621,16
87371,16
46545,16
46547,16
81826,16
81829,16
59931,16
24389,16
39785,16
87286,16
24339,16
87246,16
87427,16
68339,16
74655,16
46641,16
59876,16
70603,16
70606,16
75388,16
75399,16
81727,16
87803,16
70640,16
81564,16
81545,16
46858,16
81606,16
81610,16
81611,16
81578,16
87721,16
39282,16
24705,16
87661,16
68210,16
68226,16
55146,16
62673,16
87479,16
87471,16
39568,16
68358,16
36195,16
784,16
87595,16
62598,16
59798,16
62897,16
88177,16
88084,16
68091,16
68065,16
